 0.0% done, time left: unknown                                0.1% done, time left: unknown  0.2% done, time left: unknown  0.4% done, time left: unknown  0.5% done, time left: unknown  0.6% done, time left: unknown  0.6% done, time left:   0:17:48    0.8% done, time left:   0:09:39  1.0% done, time left:   0:06:50  1.2% done, time left:   0:05:25  1.2% done, time left:   0:04:37  1.2% done, time left:   0:04:07  1.2% done, time left:   0:03:48  1.3% done, time left:   0:03:34  1.4% done, time left:   0:03:22  1.4% done, time left:   0:03:14  1.4% done, time left:   0:03:08  1.7% done, time left:   0:03:01  2.1% done, time left:   0:02:55  2.6% done, time left:   0:02:49  3.1% done, time left:   0:02:43  3.5% done, time left:   0:02:36  4.1% done, time left:   0:02:32  4.9% done, time left:   0:02:28  5.6% done, time left:   0:02:24  5.9% done, time left:   0:02:18  6.0% done, time left:   0:02:12  6.7% done, time left:   0:02:09  7.2% done, time left:   0:02:06  7.4% done, time left:   0:02:01  7.5% done, time left:   0:01:57  7.5% done, time left:   0:01:53  8.0% done, time left:   0:01:50  8.0% done, time left:   0:01:46  8.0% done, time left:   0:01:43  8.0% done, time left:   0:01:40  8.0% done, time left:   0:01:37  8.5% done, time left:   0:01:35  9.2% done, time left:   0:01:34  9.6% done, time left:   0:01:32 10.3% done, time left:   0:01:30 11.1% done, time left:   0:01:28 12.0% done, time left:   0:01:25 12.5% done, time left:   0:01:21 13.1% done, time left:   0:01:17 13.9% done, time left:   0:01:14 14.6% done, time left:   0:01:11 15.4% done, time left:   0:01:07 16.2% done, time left:   0:01:04 17.0% done, time left:   0:01:00 17.8% done, time left:   0:00:57 18.6% done, time left:   0:00:54 19.3% done, time left:   0:00:51 20.3% done, time left:   0:00:48 21.1% done, time left:   0:00:45 21.9% done, time left:   0:00:42 22.7% done, time left:   0:00:39 23.7% done, time left:   0:00:37 24.4% done, time left:   0:00:34 25.2% done, time left:   0:00:32 26.0% done, time left:   0:00:30 27.0% done, time left:   0:00:28 27.8% done, time left:   0:00:26 28.6% done, time left:   0:00:24 29.6% done, time left:   0:00:23 30.5% done, time left:   0:00:21 31.2% done, time left:   0:00:20 32.0% done, time left:   0:00:19 33.0% done, time left:   0:00:18 33.8% done, time left:   0:00:17 34.6% done, time left:   0:00:16 35.4% done, time left:   0:00:15 36.5% done, time left:   0:00:14 37.4% done, time left:   0:00:13 38.3% done, time left:   0:00:13 39.5% done, time left:   0:00:12 40.4% done, time left:   0:00:11 41.4% done, time left:   0:00:10 42.4% done, time left:   0:00:10 43.8% done, time left:   0:00:09 44.7% done, time left:   0:00:08 45.6% done, time left:   0:00:08 46.9% done, time left:   0:00:07 47.0% done, time left:   0:00:06 47.8% done, time left:   0:00:05 48.7% done, time left:   0:00:05 49.5% done, time left:   0:00:05 50.3% done, time left:   0:00:05 51.2% done, time left:   0:00:05 52.0% done, time left:   0:00:05 52.9% done, time left:   0:00:04 53.8% done, time left:   0:00:04 54.7% done, time left:   0:00:04 56.3% done, time left:   0:00:04 59.5% done, time left:   0:00:04 62.5% done, time left:   0:00:02 65.6% done, time left:   0:00:01 68.4% done, time left:   0:00:00 68.9% done, time left:   0:00:00 69.2% done, time left:   0:00:00 69.8% done, time left:   0:00:00 70.5% done, time left:   0:00:00 71.3% done, time left:   0:00:00 72.0% done, time left:   0:00:00 72.8% done, time left:   0:00:00 73.5% done, time left:   0:00:00 74.3% done, time left:   0:00:00 75.0% done, time left:   0:00:00 75.8% done, time left:   0:00:00 76.5% done, time left:   0:00:00 77.3% done, time left:   0:00:00 78.1% done, time left:   0:00:00 78.9% done, time left:   0:00:00 79.8% done, time left:   0:00:00 80.6% done, time left:   0:00:00 81.4% done, time left:   0:00:00 82.2% done, time left:   0:00:00 83.0% done, time left:   0:00:00 83.8% done, time left:   0:00:00 84.6% done, time left:   0:00:00 85.5% done, time left:   0:00:00 86.4% done, time left:   0:00:00 87.2% done, time left:   0:00:00 88.0% done, time left:   0:00:00 88.8% done, time left:   0:00:00 89.5% done, time left:   0:00:00 90.3% done, time left:   0:00:00 91.1% done, time left:   0:00:00 92.0% done, time left:   0:00:00 92.2% done, time left:   0:00:00 92.8% done, time left:   0:00:00 94.3% done, time left:   0:00:00 95.0% done, time left:   0:00:00 95.8% done, time left:   0:00:00 95.9% done, time left:   0:00:00 96.5% done, time left:   0:00:00 97.4% done, time left:   0:00:00 98.2% done, time left:   0:00:00 99.0% done, time left:   0:00:00 99.4% done, time left:   0:00:00 99.5% done, time left:   0:00:00 99.6% done, time left:   0:00:00 99.9% done, time left:   0:00:00 100.0% done, time left:   0:00:00  finished
The dynamic slice for criterion [org.joda.time.TestYearMonthDay_Basics.check:895:*]:
org.joda.time.TestYearMonthDay_Basics.main:75 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono()V
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_Zone:734 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_Zone:734 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_Zone:737 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_Zone:737 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_Zone:737 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:742 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:742 DUP
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:742 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:742 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:742 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:745 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:745 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone:745 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:751 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:751 DUP
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:751 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:751 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:751 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:755 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:755 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI:755 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:764 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:764 DUP
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:764 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:764 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(III)V
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:764 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:769 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:769 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI:769 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testToInterval:779 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testToInterval:779 DUP
org.joda.time.TestYearMonthDay_Basics.testToInterval:779 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToInterval:779 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testToInterval:779 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToInterval:781 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToInterval:781 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToInterval:781 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:790 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:790 DUP
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:790 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:790 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:790 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:792 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:792 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone:792 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:800 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:800 DUP
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:800 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:800 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:800 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:802 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:802 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone:802 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testWithers:811 NEW org/joda/time/YearMonthDay
org.joda.time.TestYearMonthDay_Basics.testWithers:811 DUP
org.joda.time.TestYearMonthDay_Basics.testWithers:811 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(III)V
org.joda.time.TestYearMonthDay_Basics.testWithers:811 ASTORE 1
org.joda.time.TestYearMonthDay_Basics.testWithers:812 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testWithers:812 INVOKEVIRTUAL org/joda/time/YearMonthDay.withYear(I)Lorg/joda/time/YearMonthDay;
org.joda.time.TestYearMonthDay_Basics.testWithers:812 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testWithers:812 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testWithers:813 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testWithers:813 ICONST_2
org.joda.time.TestYearMonthDay_Basics.testWithers:813 INVOKEVIRTUAL org/joda/time/YearMonthDay.withMonthOfYear(I)Lorg/joda/time/YearMonthDay;
org.joda.time.TestYearMonthDay_Basics.testWithers:813 ICONST_2
org.joda.time.TestYearMonthDay_Basics.testWithers:813 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.testWithers:814 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.testWithers:814 INVOKEVIRTUAL org/joda/time/YearMonthDay.withDayOfMonth(I)Lorg/joda/time/YearMonthDay;
org.joda.time.TestYearMonthDay_Basics.testWithers:814 BIPUSH 6
org.joda.time.TestYearMonthDay_Basics.testWithers:814 INVOKESPECIAL org/joda/time/TestYearMonthDay_Basics.check(Lorg/joda/time/YearMonthDay;III)V
org.joda.time.TestYearMonthDay_Basics.check:895 ILOAD 3
org.joda.time.TestYearMonthDay_Basics.check:895 I2L
org.joda.time.TestYearMonthDay_Basics.check:895 ALOAD 1
org.joda.time.TestYearMonthDay_Basics.check:895 INVOKEVIRTUAL org/joda/time/YearMonthDay.getMonthOfYear()I
org.joda.time.TestYearMonthDay_Basics.check:895 I2L
org.joda.time.TestYearMonthDay_Basics.check:895 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V
org.joda.time.YearMonthDay.<init>:272 ALOAD 0
org.joda.time.YearMonthDay.<init>:272 ILOAD 2
org.joda.time.YearMonthDay.<init>:272 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(IIILorg/joda/time/Chronology;)V
org.joda.time.YearMonthDay.<init>:288 ALOAD 0
org.joda.time.YearMonthDay.<init>:288 ICONST_3
org.joda.time.YearMonthDay.<init>:288 NEWARRAY T_INT
org.joda.time.YearMonthDay.<init>:288 DUP
org.joda.time.YearMonthDay.<init>:288 ICONST_1
org.joda.time.YearMonthDay.<init>:288 ILOAD 2
org.joda.time.YearMonthDay.<init>:288 IASTORE
org.joda.time.YearMonthDay.<init>:288 INVOKESPECIAL org/joda/time/base/BasePartial.<init>([ILorg/joda/time/Chronology;)V
org.joda.time.YearMonthDay.<init>:298 ALOAD 0
org.joda.time.YearMonthDay.<init>:298 ALOAD 2
org.joda.time.YearMonthDay.<init>:298 INVOKESPECIAL org/joda/time/base/BasePartial.<init>(Lorg/joda/time/base/BasePartial;[I)V
org.joda.time.YearMonthDay.<init>:308 ALOAD 0
org.joda.time.YearMonthDay.<init>:308 ALOAD 1
org.joda.time.YearMonthDay.<init>:308 INVOKESPECIAL org/joda/time/base/BasePartial.<init>(Lorg/joda/time/base/BasePartial;Lorg/joda/time/Chronology;)V
org.joda.time.YearMonthDay.size:318 ICONST_3
org.joda.time.YearMonthDay.size:318 IRETURN
org.joda.time.YearMonthDay.withChronologyRetainFields:382 INVOKEVIRTUAL org/joda/time/Chronology.withUTC()Lorg/joda/time/Chronology;
org.joda.time.YearMonthDay.withChronologyRetainFields:382 ASTORE 1
org.joda.time.YearMonthDay.withChronologyRetainFields:383 ALOAD 1
org.joda.time.YearMonthDay.withChronologyRetainFields:383 ALOAD 0
org.joda.time.YearMonthDay.withChronologyRetainFields:383 INVOKEVIRTUAL org/joda/time/YearMonthDay.getChronology()Lorg/joda/time/Chronology;
org.joda.time.YearMonthDay.withChronologyRetainFields:383 IF_ACMPNE L0 true false
org.joda.time.YearMonthDay.withChronologyRetainFields:386 NEW org/joda/time/YearMonthDay
org.joda.time.YearMonthDay.withChronologyRetainFields:386 DUP
org.joda.time.YearMonthDay.withChronologyRetainFields:386 ALOAD 0
org.joda.time.YearMonthDay.withChronologyRetainFields:386 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(Lorg/joda/time/YearMonthDay;Lorg/joda/time/Chronology;)V
org.joda.time.YearMonthDay.withChronologyRetainFields:386 ASTORE 2
org.joda.time.YearMonthDay.withChronologyRetainFields:388 ALOAD 2
org.joda.time.YearMonthDay.withChronologyRetainFields:388 ARETURN
org.joda.time.YearMonthDay.getMonthOfYear:817 ALOAD 0
org.joda.time.YearMonthDay.getMonthOfYear:817 ICONST_1
org.joda.time.YearMonthDay.getMonthOfYear:817 INVOKEVIRTUAL org/joda/time/YearMonthDay.getValue(I)I
org.joda.time.YearMonthDay.getMonthOfYear:817 IRETURN
org.joda.time.YearMonthDay.withYear:843 ALOAD 0
org.joda.time.YearMonthDay.withYear:843 INVOKEVIRTUAL org/joda/time/YearMonthDay.getValues()[I
org.joda.time.YearMonthDay.withYear:843 ASTORE 2
org.joda.time.YearMonthDay.withYear:844 ICONST_0
org.joda.time.YearMonthDay.withYear:844 ALOAD 2
org.joda.time.YearMonthDay.withYear:844 INVOKEVIRTUAL org/joda/time/DateTimeField.set(Lorg/joda/time/ReadablePartial;I[II)[I
org.joda.time.YearMonthDay.withYear:844 ASTORE 2
org.joda.time.YearMonthDay.withYear:845 NEW org/joda/time/YearMonthDay
org.joda.time.YearMonthDay.withYear:845 DUP
org.joda.time.YearMonthDay.withYear:845 ALOAD 2
org.joda.time.YearMonthDay.withYear:845 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(Lorg/joda/time/YearMonthDay;[I)V
org.joda.time.YearMonthDay.withYear:845 ARETURN
org.joda.time.YearMonthDay.withMonthOfYear:861 ALOAD 0
org.joda.time.YearMonthDay.withMonthOfYear:861 INVOKEVIRTUAL org/joda/time/YearMonthDay.getValues()[I
org.joda.time.YearMonthDay.withMonthOfYear:861 ASTORE 2
org.joda.time.YearMonthDay.withMonthOfYear:862 ICONST_1
org.joda.time.YearMonthDay.withMonthOfYear:862 ALOAD 2
org.joda.time.YearMonthDay.withMonthOfYear:862 ILOAD 1
org.joda.time.YearMonthDay.withMonthOfYear:862 INVOKEVIRTUAL org/joda/time/DateTimeField.set(Lorg/joda/time/ReadablePartial;I[II)[I
org.joda.time.YearMonthDay.withMonthOfYear:862 ASTORE 2
org.joda.time.YearMonthDay.withMonthOfYear:863 NEW org/joda/time/YearMonthDay
org.joda.time.YearMonthDay.withMonthOfYear:863 DUP
org.joda.time.YearMonthDay.withMonthOfYear:863 ALOAD 2
org.joda.time.YearMonthDay.withMonthOfYear:863 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(Lorg/joda/time/YearMonthDay;[I)V
org.joda.time.YearMonthDay.withMonthOfYear:863 ARETURN
org.joda.time.YearMonthDay.withDayOfMonth:879 ALOAD 0
org.joda.time.YearMonthDay.withDayOfMonth:879 INVOKEVIRTUAL org/joda/time/YearMonthDay.getValues()[I
org.joda.time.YearMonthDay.withDayOfMonth:879 ASTORE 2
org.joda.time.YearMonthDay.withDayOfMonth:880 ICONST_2
org.joda.time.YearMonthDay.withDayOfMonth:880 ALOAD 2
org.joda.time.YearMonthDay.withDayOfMonth:880 INVOKEVIRTUAL org/joda/time/DateTimeField.set(Lorg/joda/time/ReadablePartial;I[II)[I
org.joda.time.YearMonthDay.withDayOfMonth:880 ASTORE 2
org.joda.time.YearMonthDay.withDayOfMonth:881 NEW org/joda/time/YearMonthDay
org.joda.time.YearMonthDay.withDayOfMonth:881 DUP
org.joda.time.YearMonthDay.withDayOfMonth:881 ALOAD 2
org.joda.time.YearMonthDay.withDayOfMonth:881 INVOKESPECIAL org/joda/time/YearMonthDay.<init>(Lorg/joda/time/YearMonthDay;[I)V
org.joda.time.YearMonthDay.withDayOfMonth:881 ARETURN
org.joda.time.base.BasePartial.<init>:182 ALOAD 0
org.joda.time.base.BasePartial.<init>:182 INVOKEVIRTUAL org/joda/time/Chronology.withUTC()Lorg/joda/time/Chronology;
org.joda.time.base.BasePartial.<init>:182 PUTFIELD org/joda/time/base/BasePartial.iChronology Lorg/joda/time/Chronology;
org.joda.time.base.BasePartial.<init>:184 ALOAD 0
org.joda.time.base.BasePartial.<init>:184 ALOAD 1
org.joda.time.base.BasePartial.<init>:184 PUTFIELD org/joda/time/base/BasePartial.iValues [I
org.joda.time.base.BasePartial.<init>:198 ALOAD 0
org.joda.time.base.BasePartial.<init>:198 ALOAD 2
org.joda.time.base.BasePartial.<init>:198 PUTFIELD org/joda/time/base/BasePartial.iValues [I
org.joda.time.base.BasePartial.<init>:213 ALOAD 0
org.joda.time.base.BasePartial.<init>:213 ALOAD 1
org.joda.time.base.BasePartial.<init>:213 GETFIELD org/joda/time/base/BasePartial.iValues [I
org.joda.time.base.BasePartial.<init>:213 PUTFIELD org/joda/time/base/BasePartial.iValues [I
org.joda.time.base.BasePartial.getValue:225 ALOAD 0
org.joda.time.base.BasePartial.getValue:225 GETFIELD org/joda/time/base/BasePartial.iValues [I
org.joda.time.base.BasePartial.getValue:225 ILOAD 1
org.joda.time.base.BasePartial.getValue:225 IALOAD
org.joda.time.base.BasePartial.getValue:225 IRETURN
org.joda.time.base.BasePartial.getValues:237 ALOAD 0
org.joda.time.base.BasePartial.getValues:237 GETFIELD org/joda/time/base/BasePartial.iValues [I
org.joda.time.base.BasePartial.getValues:237 INVOKEVIRTUAL [I.clone()Ljava/lang/Object;
org.joda.time.base.BasePartial.getValues:237 ARETURN
org.joda.time.base.BasePartial.getChronology:249 ALOAD 0
org.joda.time.base.BasePartial.getChronology:249 GETFIELD org/joda/time/base/BasePartial.iChronology Lorg/joda/time/Chronology;
org.joda.time.base.BasePartial.getChronology:249 ARETURN
org.joda.time.chrono.BuddhistChronology.withUTC:151 GETSTATIC org/joda/time/chrono/BuddhistChronology.INSTANCE_UTC Lorg/joda/time/chrono/BuddhistChronology;
org.joda.time.chrono.BuddhistChronology.withUTC:151 ARETURN
org.joda.time.chrono.CopticChronology.withUTC:189 GETSTATIC org/joda/time/chrono/CopticChronology.INSTANCE_UTC Lorg/joda/time/chrono/CopticChronology;
org.joda.time.chrono.CopticChronology.withUTC:189 ARETURN
org.joda.time.chrono.ISOChronology.withUTC:121 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.withUTC:121 ARETURN
org.joda.time.field.BaseDateTimeField.set:586 ALOAD 3
org.joda.time.field.BaseDateTimeField.set:586 ILOAD 2
org.joda.time.field.BaseDateTimeField.set:586 ILOAD 4
org.joda.time.field.BaseDateTimeField.set:586 IASTORE
org.joda.time.field.BaseDateTimeField.set:589 ILOAD 2
org.joda.time.field.BaseDateTimeField.set:589 ICONST_1
org.joda.time.field.BaseDateTimeField.set:589 IADD
org.joda.time.field.BaseDateTimeField.set:589 ISTORE 5
org.joda.time.field.BaseDateTimeField.set:589 ILOAD 5
org.joda.time.field.BaseDateTimeField.set:589 INVOKEINTERFACE org/joda/time/ReadablePartial.size()I
org.joda.time.field.BaseDateTimeField.set:589 IF_ICMPGE L3 true true
org.joda.time.field.BaseDateTimeField.set:589 IINC 5 1
org.joda.time.field.BaseDateTimeField.set:598 ALOAD 3
org.joda.time.field.BaseDateTimeField.set:598 ARETURN

Slice consists of 343 bytecode instructions.
Computation took 15.02 seconds.
