 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left:   0:00:42   
 1.2% done, time left:   0:00:43 
 1.5% done, time left:   0:00:41 
 1.6% done, time left:   0:00:42 
 1.7% done, time left:   0:00:44 
 2.0% done, time left:   0:00:45 
 2.0% done, time left:   0:00:46 
 2.2% done, time left:   0:00:47 
 3.1% done, time left:   0:00:47 
 3.7% done, time left:   0:00:46 
 4.6% done, time left:   0:00:45 
 5.6% done, time left:   0:00:45 
 6.5% done, time left:   0:00:44 
 7.6% done, time left:   0:00:44 
 8.6% done, time left:   0:00:42 
 9.7% done, time left:   0:00:41 
10.8% done, time left:   0:00:39 
11.2% done, time left:   0:00:36 
11.2% done, time left:   0:00:33 
11.3% done, time left:   0:00:30 
11.8% done, time left:   0:00:29 
12.8% done, time left:   0:00:28 
13.8% done, time left:   0:00:28 
14.8% done, time left:   0:00:27 
15.8% done, time left:   0:00:25 
16.8% done, time left:   0:00:24 
17.5% done, time left:   0:00:23 
18.6% done, time left:   0:00:23 
19.7% done, time left:   0:00:22 
20.7% done, time left:   0:00:21 
21.8% done, time left:   0:00:20 
23.0% done, time left:   0:00:19 
23.9% done, time left:   0:00:18 
24.4% done, time left:   0:00:16 
25.2% done, time left:   0:00:15 
26.0% done, time left:   0:00:15 
27.2% done, time left:   0:00:14 
28.3% done, time left:   0:00:14 
31.6% done, time left:   0:00:11 
33.7% done, time left:   0:00:08 
34.9% done, time left:   0:00:06 
36.0% done, time left:   0:00:05 
37.2% done, time left:   0:00:04 
38.3% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
40.6% done, time left:   0:00:04 
41.9% done, time left:   0:00:04 
43.1% done, time left:   0:00:04 
44.4% done, time left:   0:00:04 
45.7% done, time left:   0:00:04 
46.9% done, time left:   0:00:04 
48.1% done, time left:   0:00:04 
49.3% done, time left:   0:00:04 
50.5% done, time left:   0:00:04 
51.8% done, time left:   0:00:04 
53.0% done, time left:   0:00:03 
54.3% done, time left:   0:00:03 
55.5% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
58.7% done, time left:   0:00:03 
59.9% done, time left:   0:00:03 
61.1% done, time left:   0:00:02 
62.3% done, time left:   0:00:02 
63.6% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
66.0% done, time left:   0:00:02 
68.9% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
75.5% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongNameWithLookup:851:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.72 seconds.
