 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left:   0:00:24   
 1.6% done, time left:   0:00:29 
 1.6% done, time left:   0:00:36 
 1.7% done, time left:   0:00:44 
 1.9% done, time left:   0:00:47 
 2.0% done, time left:   0:00:50 
 2.4% done, time left:   0:00:50 
 3.3% done, time left:   0:00:49 
 3.7% done, time left:   0:00:47 
 4.5% done, time left:   0:00:46 
 4.6% done, time left:   0:00:44 
 5.4% done, time left:   0:00:44 
 6.0% done, time left:   0:00:43 
 6.9% done, time left:   0:00:43 
 7.8% done, time left:   0:00:43 
 8.8% done, time left:   0:00:42 
 9.8% done, time left:   0:00:41 
10.6% done, time left:   0:00:40 
11.2% done, time left:   0:00:38 
11.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:33 
11.4% done, time left:   0:00:32 
12.0% done, time left:   0:00:31 
12.8% done, time left:   0:00:31 
13.7% done, time left:   0:00:30 
14.7% done, time left:   0:00:30 
15.7% done, time left:   0:00:29 
16.7% done, time left:   0:00:28 
17.6% done, time left:   0:00:27 
18.7% done, time left:   0:00:26 
19.7% done, time left:   0:00:24 
20.7% done, time left:   0:00:23 
21.6% done, time left:   0:00:22 
22.7% done, time left:   0:00:21 
23.5% done, time left:   0:00:20 
24.1% done, time left:   0:00:18 
24.7% done, time left:   0:00:17 
25.4% done, time left:   0:00:16 
26.4% done, time left:   0:00:16 
27.5% done, time left:   0:00:16 
28.5% done, time left:   0:00:15 
29.4% done, time left:   0:00:14 
30.4% done, time left:   0:00:14 
31.8% done, time left:   0:00:14 
33.7% done, time left:   0:00:13 
34.9% done, time left:   0:00:11 
36.0% done, time left:   0:00:10 
37.2% done, time left:   0:00:09 
38.4% done, time left:   0:00:08 
39.5% done, time left:   0:00:08 
40.8% done, time left:   0:00:07 
41.9% done, time left:   0:00:07 
43.1% done, time left:   0:00:06 
44.3% done, time left:   0:00:06 
45.5% done, time left:   0:00:06 
46.7% done, time left:   0:00:05 
47.9% done, time left:   0:00:05 
49.1% done, time left:   0:00:05 
50.2% done, time left:   0:00:05 
51.4% done, time left:   0:00:04 
52.6% done, time left:   0:00:04 
53.9% done, time left:   0:00:04 
55.1% done, time left:   0:00:04 
56.3% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
58.7% done, time left:   0:00:03 
60.0% done, time left:   0:00:03 
61.2% done, time left:   0:00:02 
62.4% done, time left:   0:00:02 
63.6% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
66.0% done, time left:   0:00:02 
67.2% done, time left:   0:00:02 
68.4% done, time left:   0:00:01 
69.6% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
75.9% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithLookup:774:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.19 seconds.
