 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left:   0:00:34   
 1.2% done, time left:   0:00:36 
 1.3% done, time left:   0:00:38 
 1.6% done, time left:   0:00:39 
 1.6% done, time left:   0:00:41 
 1.7% done, time left:   0:00:44 
 1.7% done, time left:   0:00:48 
 2.0% done, time left:   0:00:49 
 2.4% done, time left:   0:00:49 
 3.3% done, time left:   0:00:50 
 4.0% done, time left:   0:00:49 
 4.8% done, time left:   0:00:48 
 5.8% done, time left:   0:00:48 
 6.7% done, time left:   0:00:47 
 6.9% done, time left:   0:00:45 
 7.9% done, time left:   0:00:44 
 8.9% done, time left:   0:00:43 
 9.9% done, time left:   0:00:42 
11.2% done, time left:   0:00:40 
11.2% done, time left:   0:00:37 
11.2% done, time left:   0:00:34 
11.5% done, time left:   0:00:31 
12.2% done, time left:   0:00:30 
13.2% done, time left:   0:00:29 
14.2% done, time left:   0:00:28 
15.2% done, time left:   0:00:27 
16.2% done, time left:   0:00:26 
17.1% done, time left:   0:00:25 
18.1% done, time left:   0:00:24 
19.2% done, time left:   0:00:23 
20.2% done, time left:   0:00:21 
21.1% done, time left:   0:00:20 
22.1% done, time left:   0:00:19 
23.0% done, time left:   0:00:18 
24.0% done, time left:   0:00:18 
24.5% done, time left:   0:00:16 
25.2% done, time left:   0:00:15 
26.1% done, time left:   0:00:15 
27.2% done, time left:   0:00:15 
28.3% done, time left:   0:00:14 
29.2% done, time left:   0:00:14 
30.4% done, time left:   0:00:13 
31.4% done, time left:   0:00:13 
32.0% done, time left:   0:00:12 
33.0% done, time left:   0:00:11 
34.2% done, time left:   0:00:11 
35.4% done, time left:   0:00:11 
36.6% done, time left:   0:00:10 
37.8% done, time left:   0:00:10 
39.0% done, time left:   0:00:09 
40.2% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
44.9% done, time left:   0:00:05 
46.0% done, time left:   0:00:03 
47.0% done, time left:   0:00:02 
48.0% done, time left:   0:00:02 
49.1% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
51.5% done, time left:   0:00:02 
52.7% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
55.2% done, time left:   0:00:02 
56.3% done, time left:   0:00:02 
57.6% done, time left:   0:00:02 
58.8% done, time left:   0:00:02 
60.0% done, time left:   0:00:02 
61.2% done, time left:   0:00:02 
62.0% done, time left:   0:00:02 
63.1% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
66.0% done, time left:   0:00:02 
67.2% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.4% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
75.1% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.8% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithLookup:779:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.78 seconds.
