 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left:   0:00:31   
 1.6% done, time left:   0:00:29 
 1.6% done, time left:   0:00:33 
 1.7% done, time left:   0:00:38 
 1.7% done, time left:   0:00:43 
 1.8% done, time left:   0:00:47 
 2.0% done, time left:   0:00:50 
 2.0% done, time left:   0:00:53 
 2.0% done, time left:   0:00:56 
 2.7% done, time left:   0:00:57 
 3.5% done, time left:   0:00:57 
 4.3% done, time left:   0:00:57 
 4.6% done, time left:   0:00:54 
 5.7% done, time left:   0:00:54 
 6.7% done, time left:   0:00:54 
 8.5% done, time left:   0:00:50 
 9.6% done, time left:   0:00:46 
10.8% done, time left:   0:00:42 
11.2% done, time left:   0:00:38 
11.2% done, time left:   0:00:34 
11.3% done, time left:   0:00:31 
11.9% done, time left:   0:00:29 
13.0% done, time left:   0:00:28 
14.1% done, time left:   0:00:26 
15.2% done, time left:   0:00:25 
16.4% done, time left:   0:00:24 
17.5% done, time left:   0:00:22 
18.7% done, time left:   0:00:21 
19.9% done, time left:   0:00:20 
20.9% done, time left:   0:00:18 
21.9% done, time left:   0:00:17 
23.0% done, time left:   0:00:16 
24.1% done, time left:   0:00:15 
24.5% done, time left:   0:00:14 
25.2% done, time left:   0:00:13 
26.3% done, time left:   0:00:13 
27.4% done, time left:   0:00:13 
28.6% done, time left:   0:00:12 
29.7% done, time left:   0:00:12 
32.1% done, time left:   0:00:11 
33.7% done, time left:   0:00:09 
34.8% done, time left:   0:00:08 
35.8% done, time left:   0:00:07 
36.9% done, time left:   0:00:06 
38.0% done, time left:   0:00:06 
39.1% done, time left:   0:00:06 
40.2% done, time left:   0:00:05 
41.3% done, time left:   0:00:05 
42.3% done, time left:   0:00:05 
43.4% done, time left:   0:00:05 
44.6% done, time left:   0:00:05 
45.7% done, time left:   0:00:05 
46.9% done, time left:   0:00:05 
48.1% done, time left:   0:00:05 
49.3% done, time left:   0:00:05 
50.5% done, time left:   0:00:04 
51.6% done, time left:   0:00:04 
52.8% done, time left:   0:00:04 
54.0% done, time left:   0:00:04 
55.2% done, time left:   0:00:04 
55.5% done, time left:   0:00:03 
56.5% done, time left:   0:00:03 
57.8% done, time left:   0:00:03 
59.0% done, time left:   0:00:03 
60.3% done, time left:   0:00:03 
61.5% done, time left:   0:00:02 
62.8% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.8% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
70.4% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
75.4% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithLookup:775:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.22 seconds.
