 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left:   0:00:32   
 1.6% done, time left:   0:00:36 
 1.6% done, time left:   0:00:44 
 1.7% done, time left:   0:00:52 
 2.0% done, time left:   0:00:54 
 2.3% done, time left:   0:00:53 
 3.2% done, time left:   0:00:51 
 3.6% done, time left:   0:00:48 
 4.2% done, time left:   0:00:46 
 5.1% done, time left:   0:00:45 
 6.0% done, time left:   0:00:44 
 6.8% done, time left:   0:00:43 
 7.3% done, time left:   0:00:41 
 8.3% done, time left:   0:00:41 
 9.2% done, time left:   0:00:40 
10.2% done, time left:   0:00:39 
11.2% done, time left:   0:00:38 
11.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:33 
11.3% done, time left:   0:00:31 
11.8% done, time left:   0:00:30 
12.7% done, time left:   0:00:30 
13.7% done, time left:   0:00:29 
14.7% done, time left:   0:00:29 
15.7% done, time left:   0:00:28 
16.7% done, time left:   0:00:27 
17.7% done, time left:   0:00:26 
18.7% done, time left:   0:00:24 
19.8% done, time left:   0:00:23 
20.8% done, time left:   0:00:22 
21.8% done, time left:   0:00:21 
22.9% done, time left:   0:00:20 
23.8% done, time left:   0:00:19 
24.3% done, time left:   0:00:17 
24.8% done, time left:   0:00:16 
25.5% done, time left:   0:00:15 
26.6% done, time left:   0:00:15 
27.6% done, time left:   0:00:15 
28.6% done, time left:   0:00:14 
31.4% done, time left:   0:00:12 
33.5% done, time left:   0:00:10 
34.6% done, time left:   0:00:08 
35.7% done, time left:   0:00:06 
36.8% done, time left:   0:00:06 
37.9% done, time left:   0:00:05 
39.0% done, time left:   0:00:05 
40.1% done, time left:   0:00:05 
41.2% done, time left:   0:00:05 
42.3% done, time left:   0:00:05 
43.4% done, time left:   0:00:05 
44.5% done, time left:   0:00:05 
45.6% done, time left:   0:00:05 
46.7% done, time left:   0:00:04 
47.8% done, time left:   0:00:04 
48.8% done, time left:   0:00:04 
49.9% done, time left:   0:00:04 
51.0% done, time left:   0:00:04 
52.1% done, time left:   0:00:04 
53.2% done, time left:   0:00:04 
54.3% done, time left:   0:00:04 
55.4% done, time left:   0:00:04 
56.5% done, time left:   0:00:03 
57.6% done, time left:   0:00:03 
58.6% done, time left:   0:00:03 
59.8% done, time left:   0:00:03 
60.8% done, time left:   0:00:03 
61.9% done, time left:   0:00:03 
63.0% done, time left:   0:00:02 
64.3% done, time left:   0:00:02 
65.6% done, time left:   0:00:02 
66.8% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
69.1% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.8% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:805:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.69 seconds.
