 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left:   0:00:35   
 1.3% done, time left:   0:00:38 
 1.6% done, time left:   0:00:38 
 1.6% done, time left:   0:00:41 
 1.6% done, time left:   0:00:44 
 1.7% done, time left:   0:00:48 
 2.0% done, time left:   0:00:49 
 2.1% done, time left:   0:00:51 
 2.8% done, time left:   0:00:50 
 3.5% done, time left:   0:00:50 
 4.1% done, time left:   0:00:49 
 4.8% done, time left:   0:00:48 
 5.7% done, time left:   0:00:48 
 6.6% done, time left:   0:00:48 
 7.5% done, time left:   0:00:47 
 8.5% done, time left:   0:00:46 
 9.4% done, time left:   0:00:45 
11.2% done, time left:   0:00:42 
11.2% done, time left:   0:00:37 
11.2% done, time left:   0:00:34 
11.3% done, time left:   0:00:30 
11.8% done, time left:   0:00:28 
12.5% done, time left:   0:00:26 
13.5% done, time left:   0:00:25 
14.5% done, time left:   0:00:24 
15.4% done, time left:   0:00:24 
16.4% done, time left:   0:00:23 
17.3% done, time left:   0:00:22 
18.3% done, time left:   0:00:21 
19.3% done, time left:   0:00:20 
20.3% done, time left:   0:00:19 
21.2% done, time left:   0:00:18 
22.2% done, time left:   0:00:18 
23.1% done, time left:   0:00:17 
24.1% done, time left:   0:00:16 
24.5% done, time left:   0:00:15 
25.2% done, time left:   0:00:14 
25.9% done, time left:   0:00:14 
26.9% done, time left:   0:00:14 
28.2% done, time left:   0:00:14 
31.6% done, time left:   0:00:10 
33.5% done, time left:   0:00:08 
34.6% done, time left:   0:00:06 
35.5% done, time left:   0:00:05 
36.4% done, time left:   0:00:04 
37.4% done, time left:   0:00:04 
38.4% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
40.6% done, time left:   0:00:04 
41.6% done, time left:   0:00:04 
42.6% done, time left:   0:00:04 
43.6% done, time left:   0:00:04 
44.6% done, time left:   0:00:04 
45.7% done, time left:   0:00:04 
46.7% done, time left:   0:00:04 
47.8% done, time left:   0:00:04 
48.8% done, time left:   0:00:04 
49.8% done, time left:   0:00:04 
50.8% done, time left:   0:00:04 
51.9% done, time left:   0:00:04 
52.9% done, time left:   0:00:04 
53.9% done, time left:   0:00:04 
55.1% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
57.3% done, time left:   0:00:04 
58.4% done, time left:   0:00:03 
59.5% done, time left:   0:00:03 
60.6% done, time left:   0:00:03 
61.7% done, time left:   0:00:03 
62.8% done, time left:   0:00:03 
64.0% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
66.2% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.7% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
71.9% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.1% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:797:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.12 seconds.
