 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left:   0:00:30   
 1.5% done, time left:   0:00:31 
 1.6% done, time left:   0:00:33 
 1.6% done, time left:   0:00:38 
 1.7% done, time left:   0:00:42 
 1.7% done, time left:   0:00:47 
 1.8% done, time left:   0:00:51 
 2.0% done, time left:   0:00:53 
 2.0% done, time left:   0:00:56 
 2.8% done, time left:   0:00:57 
 3.5% done, time left:   0:00:57 
 4.2% done, time left:   0:00:56 
 5.0% done, time left:   0:00:55 
 5.9% done, time left:   0:00:55 
 6.8% done, time left:   0:00:54 
 7.8% done, time left:   0:00:53 
 8.9% done, time left:   0:00:51 
 9.9% done, time left:   0:00:49 
10.9% done, time left:   0:00:46 
11.2% done, time left:   0:00:42 
11.2% done, time left:   0:00:39 
11.3% done, time left:   0:00:36 
11.7% done, time left:   0:00:34 
12.4% done, time left:   0:00:33 
13.3% done, time left:   0:00:32 
14.3% done, time left:   0:00:31 
15.2% done, time left:   0:00:30 
16.2% done, time left:   0:00:29 
17.1% done, time left:   0:00:28 
17.9% done, time left:   0:00:26 
18.9% done, time left:   0:00:25 
19.9% done, time left:   0:00:24 
20.8% done, time left:   0:00:23 
21.8% done, time left:   0:00:22 
22.8% done, time left:   0:00:21 
23.7% done, time left:   0:00:20 
24.2% done, time left:   0:00:18 
24.8% done, time left:   0:00:17 
25.7% done, time left:   0:00:17 
26.7% done, time left:   0:00:16 
27.9% done, time left:   0:00:16 
28.9% done, time left:   0:00:15 
29.9% done, time left:   0:00:14 
33.0% done, time left:   0:00:11 
34.0% done, time left:   0:00:08 
35.0% done, time left:   0:00:07 
36.1% done, time left:   0:00:06 
37.1% done, time left:   0:00:05 
38.1% done, time left:   0:00:05 
39.2% done, time left:   0:00:05 
40.2% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.3% done, time left:   0:00:04 
43.3% done, time left:   0:00:04 
44.4% done, time left:   0:00:04 
45.4% done, time left:   0:00:04 
46.4% done, time left:   0:00:04 
47.5% done, time left:   0:00:04 
48.5% done, time left:   0:00:04 
49.5% done, time left:   0:00:04 
50.5% done, time left:   0:00:04 
51.6% done, time left:   0:00:04 
52.6% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
55.0% done, time left:   0:00:04 
55.9% done, time left:   0:00:04 
57.2% done, time left:   0:00:04 
58.5% done, time left:   0:00:03 
59.8% done, time left:   0:00:03 
61.1% done, time left:   0:00:03 
62.4% done, time left:   0:00:03 
63.7% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
69.0% done, time left:   0:00:01 
74.6% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortName:757:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.44 seconds.
