 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left:   0:00:22   
 1.6% done, time left:   0:00:24 
 1.6% done, time left:   0:00:28 
 1.7% done, time left:   0:00:33 
 1.7% done, time left:   0:00:38 
 2.0% done, time left:   0:00:40 
 2.0% done, time left:   0:00:43 
 2.7% done, time left:   0:00:43 
 3.5% done, time left:   0:00:43 
 4.1% done, time left:   0:00:42 
 5.0% done, time left:   0:00:42 
 5.9% done, time left:   0:00:41 
 6.8% done, time left:   0:00:41 
 7.8% done, time left:   0:00:41 
 8.8% done, time left:   0:00:40 
 9.8% done, time left:   0:00:39 
10.9% done, time left:   0:00:37 
11.2% done, time left:   0:00:34 
11.2% done, time left:   0:00:32 
11.3% done, time left:   0:00:30 
11.7% done, time left:   0:00:28 
12.5% done, time left:   0:00:28 
13.5% done, time left:   0:00:28 
14.4% done, time left:   0:00:27 
15.4% done, time left:   0:00:26 
16.4% done, time left:   0:00:25 
17.4% done, time left:   0:00:24 
18.5% done, time left:   0:00:23 
19.5% done, time left:   0:00:22 
20.5% done, time left:   0:00:21 
21.6% done, time left:   0:00:20 
22.8% done, time left:   0:00:19 
23.9% done, time left:   0:00:18 
24.5% done, time left:   0:00:16 
25.2% done, time left:   0:00:16 
26.3% done, time left:   0:00:15 
27.4% done, time left:   0:00:14 
28.6% done, time left:   0:00:14 
29.7% done, time left:   0:00:13 
30.7% done, time left:   0:00:12 
32.0% done, time left:   0:00:12 
33.2% done, time left:   0:00:11 
34.4% done, time left:   0:00:11 
37.8% done, time left:   0:00:07 
40.3% done, time left:   0:00:05 
41.5% done, time left:   0:00:04 
42.7% done, time left:   0:00:03 
44.0% done, time left:   0:00:03 
45.2% done, time left:   0:00:02 
46.4% done, time left:   0:00:02 
47.6% done, time left:   0:00:02 
48.8% done, time left:   0:00:03 
50.0% done, time left:   0:00:03 
51.3% done, time left:   0:00:03 
52.5% done, time left:   0:00:03 
53.8% done, time left:   0:00:03 
55.0% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
58.7% done, time left:   0:00:02 
60.0% done, time left:   0:00:02 
61.3% done, time left:   0:00:02 
62.5% done, time left:   0:00:02 
63.8% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
65.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
68.1% done, time left:   0:00:01 
69.5% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
72.2% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.9% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:812:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.73 seconds.
