 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left:   0:00:33   
 1.6% done, time left:   0:00:33 
 2.0% done, time left:   0:00:33 
 2.0% done, time left:   0:00:34 
 2.8% done, time left:   0:00:33 
 3.5% done, time left:   0:00:31 
 4.3% done, time left:   0:00:30 
 4.7% done, time left:   0:00:29 
 5.7% done, time left:   0:00:29 
 6.6% done, time left:   0:00:28 
 7.5% done, time left:   0:00:28 
 8.4% done, time left:   0:00:28 
 9.4% done, time left:   0:00:28 
10.4% done, time left:   0:00:28 
11.2% done, time left:   0:00:27 
11.2% done, time left:   0:00:25 
11.2% done, time left:   0:00:24 
11.3% done, time left:   0:00:23 
12.0% done, time left:   0:00:23 
13.1% done, time left:   0:00:23 
14.2% done, time left:   0:00:23 
15.3% done, time left:   0:00:23 
16.4% done, time left:   0:00:22 
17.4% done, time left:   0:00:21 
18.7% done, time left:   0:00:21 
19.8% done, time left:   0:00:20 
20.9% done, time left:   0:00:19 
21.6% done, time left:   0:00:17 
22.6% done, time left:   0:00:16 
23.6% done, time left:   0:00:16 
24.3% done, time left:   0:00:15 
25.0% done, time left:   0:00:14 
25.9% done, time left:   0:00:14 
27.0% done, time left:   0:00:13 
28.2% done, time left:   0:00:13 
29.3% done, time left:   0:00:13 
30.4% done, time left:   0:00:12 
31.7% done, time left:   0:00:12 
32.9% done, time left:   0:00:11 
33.9% done, time left:   0:00:10 
35.1% done, time left:   0:00:10 
36.3% done, time left:   0:00:09 
37.5% done, time left:   0:00:09 
39.6% done, time left:   0:00:08 
40.8% done, time left:   0:00:07 
42.1% done, time left:   0:00:06 
43.3% done, time left:   0:00:06 
44.5% done, time left:   0:00:05 
45.8% done, time left:   0:00:05 
47.0% done, time left:   0:00:05 
48.1% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
50.3% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.6% done, time left:   0:00:04 
53.7% done, time left:   0:00:04 
54.9% done, time left:   0:00:03 
56.0% done, time left:   0:00:03 
57.1% done, time left:   0:00:03 
58.3% done, time left:   0:00:03 
59.4% done, time left:   0:00:03 
60.6% done, time left:   0:00:03 
61.8% done, time left:   0:00:02 
63.0% done, time left:   0:00:02 
64.1% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.4% done, time left:   0:00:01 
69.5% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
77.0% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithLookup:777:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.77 seconds.
