 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left:   0:00:23   
 1.6% done, time left:   0:00:26 
 1.6% done, time left:   0:00:33 
 1.7% done, time left:   0:00:39 
 1.9% done, time left:   0:00:42 
 2.0% done, time left:   0:00:45 
 2.1% done, time left:   0:00:48 
 2.9% done, time left:   0:00:48 
 3.7% done, time left:   0:00:47 
 4.5% done, time left:   0:00:46 
 5.4% done, time left:   0:00:45 
 6.4% done, time left:   0:00:44 
 7.4% done, time left:   0:00:44 
 8.5% done, time left:   0:00:42 
 9.7% done, time left:   0:00:41 
10.8% done, time left:   0:00:39 
11.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:33 
11.3% done, time left:   0:00:30 
11.7% done, time left:   0:00:28 
12.5% done, time left:   0:00:28 
13.4% done, time left:   0:00:27 
14.4% done, time left:   0:00:26 
15.4% done, time left:   0:00:26 
16.4% done, time left:   0:00:25 
17.2% done, time left:   0:00:24 
18.4% done, time left:   0:00:23 
19.5% done, time left:   0:00:22 
20.6% done, time left:   0:00:21 
21.7% done, time left:   0:00:20 
22.8% done, time left:   0:00:19 
23.8% done, time left:   0:00:18 
24.4% done, time left:   0:00:16 
25.2% done, time left:   0:00:15 
26.0% done, time left:   0:00:15 
27.0% done, time left:   0:00:14 
27.9% done, time left:   0:00:14 
28.9% done, time left:   0:00:13 
30.1% done, time left:   0:00:13 
31.0% done, time left:   0:00:12 
31.8% done, time left:   0:00:12 
33.3% done, time left:   0:00:12 
34.5% done, time left:   0:00:11 
35.6% done, time left:   0:00:10 
36.8% done, time left:   0:00:09 
37.8% done, time left:   0:00:09 
38.9% done, time left:   0:00:09 
40.1% done, time left:   0:00:08 
41.3% done, time left:   0:00:08 
42.4% done, time left:   0:00:07 
43.6% done, time left:   0:00:07 
44.8% done, time left:   0:00:07 
46.0% done, time left:   0:00:06 
47.1% done, time left:   0:00:06 
48.3% done, time left:   0:00:05 
49.5% done, time left:   0:00:05 
50.6% done, time left:   0:00:05 
51.8% done, time left:   0:00:04 
53.0% done, time left:   0:00:04 
54.1% done, time left:   0:00:04 
55.3% done, time left:   0:00:04 
56.4% done, time left:   0:00:03 
57.6% done, time left:   0:00:03 
58.6% done, time left:   0:00:03 
59.8% done, time left:   0:00:03 
60.9% done, time left:   0:00:03 
62.1% done, time left:   0:00:02 
63.3% done, time left:   0:00:02 
64.4% done, time left:   0:00:02 
65.6% done, time left:   0:00:02 
66.8% done, time left:   0:00:02 
67.4% done, time left:   0:00:01 
68.5% done, time left:   0:00:01 
69.7% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.7% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:799:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.62 seconds.
