 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left:   0:00:29   
 1.6% done, time left:   0:00:30 
 1.6% done, time left:   0:00:36 
 1.7% done, time left:   0:00:43 
 1.9% done, time left:   0:00:46 
 2.0% done, time left:   0:00:48 
 2.7% done, time left:   0:00:47 
 3.5% done, time left:   0:00:46 
 4.1% done, time left:   0:00:44 
 4.9% done, time left:   0:00:43 
 5.9% done, time left:   0:00:43 
 6.8% done, time left:   0:00:42 
 7.8% done, time left:   0:00:41 
 8.8% done, time left:   0:00:41 
 9.8% done, time left:   0:00:39 
10.9% done, time left:   0:00:38 
11.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:33 
11.2% done, time left:   0:00:30 
11.3% done, time left:   0:00:29 
11.8% done, time left:   0:00:28 
12.7% done, time left:   0:00:28 
13.8% done, time left:   0:00:27 
14.9% done, time left:   0:00:27 
16.0% done, time left:   0:00:26 
17.0% done, time left:   0:00:25 
18.2% done, time left:   0:00:24 
19.3% done, time left:   0:00:22 
20.4% done, time left:   0:00:21 
21.5% done, time left:   0:00:20 
22.6% done, time left:   0:00:19 
23.8% done, time left:   0:00:18 
24.1% done, time left:   0:00:16 
24.6% done, time left:   0:00:15 
25.4% done, time left:   0:00:14 
26.5% done, time left:   0:00:14 
27.6% done, time left:   0:00:13 
28.7% done, time left:   0:00:13 
29.8% done, time left:   0:00:13 
30.9% done, time left:   0:00:12 
32.1% done, time left:   0:00:11 
33.2% done, time left:   0:00:11 
34.5% done, time left:   0:00:10 
35.7% done, time left:   0:00:10 
36.8% done, time left:   0:00:09 
38.0% done, time left:   0:00:09 
39.2% done, time left:   0:00:08 
40.4% done, time left:   0:00:08 
41.4% done, time left:   0:00:07 
42.5% done, time left:   0:00:07 
43.6% done, time left:   0:00:06 
44.7% done, time left:   0:00:06 
45.8% done, time left:   0:00:06 
46.8% done, time left:   0:00:06 
47.9% done, time left:   0:00:05 
48.9% done, time left:   0:00:05 
50.0% done, time left:   0:00:05 
51.0% done, time left:   0:00:05 
52.1% done, time left:   0:00:05 
53.2% done, time left:   0:00:04 
54.3% done, time left:   0:00:04 
55.3% done, time left:   0:00:04 
56.4% done, time left:   0:00:04 
57.7% done, time left:   0:00:04 
58.8% done, time left:   0:00:03 
59.9% done, time left:   0:00:03 
61.0% done, time left:   0:00:03 
62.1% done, time left:   0:00:03 
63.1% done, time left:   0:00:02 
64.2% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.5% done, time left:   0:00:01 
70.5% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
75.4% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortName:753:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.51 seconds.
