 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left:   0:00:23   
 1.6% done, time left:   0:00:27 
 1.6% done, time left:   0:00:34 
 1.7% done, time left:   0:00:40 
 2.0% done, time left:   0:00:42 
 2.1% done, time left:   0:00:44 
 3.0% done, time left:   0:00:43 
 3.7% done, time left:   0:00:41 
 4.5% done, time left:   0:00:40 
 5.3% done, time left:   0:00:39 
 6.2% done, time left:   0:00:39 
 7.0% done, time left:   0:00:38 
 8.0% done, time left:   0:00:38 
 9.0% done, time left:   0:00:38 
10.0% done, time left:   0:00:37 
11.2% done, time left:   0:00:36 
11.2% done, time left:   0:00:33 
11.3% done, time left:   0:00:31 
11.7% done, time left:   0:00:29 
12.4% done, time left:   0:00:28 
13.4% done, time left:   0:00:28 
14.4% done, time left:   0:00:27 
15.4% done, time left:   0:00:26 
16.2% done, time left:   0:00:25 
17.0% done, time left:   0:00:24 
18.0% done, time left:   0:00:23 
19.1% done, time left:   0:00:22 
20.1% done, time left:   0:00:21 
21.0% done, time left:   0:00:21 
22.1% done, time left:   0:00:20 
23.0% done, time left:   0:00:19 
24.0% done, time left:   0:00:18 
24.4% done, time left:   0:00:16 
25.1% done, time left:   0:00:16 
25.9% done, time left:   0:00:15 
26.9% done, time left:   0:00:15 
27.9% done, time left:   0:00:14 
28.8% done, time left:   0:00:14 
29.7% done, time left:   0:00:13 
30.5% done, time left:   0:00:13 
31.6% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
33.7% done, time left:   0:00:12 
34.7% done, time left:   0:00:11 
35.8% done, time left:   0:00:11 
36.8% done, time left:   0:00:10 
37.9% done, time left:   0:00:10 
39.0% done, time left:   0:00:09 
40.1% done, time left:   0:00:09 
43.0% done, time left:   0:00:07 
45.5% done, time left:   0:00:05 
46.6% done, time left:   0:00:03 
47.8% done, time left:   0:00:03 
49.0% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
51.5% done, time left:   0:00:02 
52.7% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
54.5% done, time left:   0:00:02 
55.7% done, time left:   0:00:02 
57.0% done, time left:   0:00:02 
58.2% done, time left:   0:00:02 
59.4% done, time left:   0:00:02 
60.6% done, time left:   0:00:02 
61.9% done, time left:   0:00:02 
63.1% done, time left:   0:00:02 
64.3% done, time left:   0:00:02 
65.5% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.9% done, time left:   0:00:01 
71.8% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithLookup:782:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.21 seconds.
