 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left:   0:00:21   
 1.6% done, time left:   0:00:23 
 1.6% done, time left:   0:00:29 
 1.7% done, time left:   0:00:34 
 1.7% done, time left:   0:00:40 
 2.0% done, time left:   0:00:42 
 2.4% done, time left:   0:00:43 
 3.2% done, time left:   0:00:42 
 3.9% done, time left:   0:00:41 
 4.4% done, time left:   0:00:40 
 5.4% done, time left:   0:00:40 
 6.4% done, time left:   0:00:40 
 7.4% done, time left:   0:00:39 
 8.4% done, time left:   0:00:38 
 9.4% done, time left:   0:00:37 
10.6% done, time left:   0:00:36 
11.2% done, time left:   0:00:34 
11.2% done, time left:   0:00:31 
11.2% done, time left:   0:00:29 
11.6% done, time left:   0:00:28 
12.4% done, time left:   0:00:27 
13.4% done, time left:   0:00:27 
14.4% done, time left:   0:00:26 
15.4% done, time left:   0:00:25 
16.5% done, time left:   0:00:25 
17.5% done, time left:   0:00:24 
18.6% done, time left:   0:00:23 
19.6% done, time left:   0:00:22 
20.6% done, time left:   0:00:21 
21.7% done, time left:   0:00:19 
22.7% done, time left:   0:00:19 
23.6% done, time left:   0:00:17 
24.1% done, time left:   0:00:16 
24.6% done, time left:   0:00:15 
25.4% done, time left:   0:00:14 
26.4% done, time left:   0:00:14 
27.4% done, time left:   0:00:14 
28.6% done, time left:   0:00:14 
32.3% done, time left:   0:00:09 
33.8% done, time left:   0:00:06 
34.9% done, time left:   0:00:05 
35.9% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.1% done, time left:   0:00:03 
39.2% done, time left:   0:00:03 
40.4% done, time left:   0:00:03 
41.4% done, time left:   0:00:03 
42.5% done, time left:   0:00:03 
43.6% done, time left:   0:00:04 
44.8% done, time left:   0:00:04 
45.9% done, time left:   0:00:04 
47.0% done, time left:   0:00:04 
48.1% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
50.2% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
53.9% done, time left:   0:00:04 
55.2% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.7% done, time left:   0:00:03 
58.9% done, time left:   0:00:03 
60.1% done, time left:   0:00:03 
61.1% done, time left:   0:00:02 
62.2% done, time left:   0:00:02 
63.3% done, time left:   0:00:02 
64.4% done, time left:   0:00:02 
65.5% done, time left:   0:00:02 
66.6% done, time left:   0:00:02 
67.7% done, time left:   0:00:02 
67.8% done, time left:   0:00:01 
68.9% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
78.0% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortName:755:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.28 seconds.
