 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left:   0:00:35   
 1.4% done, time left:   0:00:35 
 1.6% done, time left:   0:00:36 
 1.9% done, time left:   0:00:36 
 2.0% done, time left:   0:00:37 
 2.0% done, time left:   0:00:40 
 2.2% done, time left:   0:00:41 
 3.1% done, time left:   0:00:41 
 3.7% done, time left:   0:00:40 
 4.5% done, time left:   0:00:40 
 5.4% done, time left:   0:00:39 
 6.3% done, time left:   0:00:39 
 7.2% done, time left:   0:00:39 
 8.2% done, time left:   0:00:38 
 9.2% done, time left:   0:00:37 
11.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:31 
11.2% done, time left:   0:00:27 
11.3% done, time left:   0:00:24 
11.8% done, time left:   0:00:22 
12.7% done, time left:   0:00:21 
13.7% done, time left:   0:00:20 
14.6% done, time left:   0:00:20 
15.7% done, time left:   0:00:19 
16.7% done, time left:   0:00:18 
17.6% done, time left:   0:00:18 
18.6% done, time left:   0:00:18 
19.7% done, time left:   0:00:18 
20.8% done, time left:   0:00:17 
22.0% done, time left:   0:00:16 
22.9% done, time left:   0:00:16 
23.6% done, time left:   0:00:15 
24.2% done, time left:   0:00:14 
24.6% done, time left:   0:00:13 
25.4% done, time left:   0:00:13 
26.3% done, time left:   0:00:13 
27.2% done, time left:   0:00:13 
28.4% done, time left:   0:00:13 
29.4% done, time left:   0:00:12 
30.6% done, time left:   0:00:12 
32.7% done, time left:   0:00:11 
34.0% done, time left:   0:00:10 
35.1% done, time left:   0:00:09 
36.3% done, time left:   0:00:08 
37.5% done, time left:   0:00:07 
38.5% done, time left:   0:00:07 
39.6% done, time left:   0:00:07 
40.8% done, time left:   0:00:06 
42.0% done, time left:   0:00:06 
43.1% done, time left:   0:00:06 
44.2% done, time left:   0:00:06 
45.4% done, time left:   0:00:05 
46.5% done, time left:   0:00:05 
47.6% done, time left:   0:00:05 
48.7% done, time left:   0:00:05 
49.7% done, time left:   0:00:04 
50.7% done, time left:   0:00:04 
51.8% done, time left:   0:00:04 
52.9% done, time left:   0:00:04 
54.0% done, time left:   0:00:04 
55.1% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
58.3% done, time left:   0:00:03 
62.4% done, time left:   0:00:01 
67.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:810:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.47 seconds.
