 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left:   0:00:35   
 1.5% done, time left:   0:00:33 
 1.6% done, time left:   0:00:35 
 1.7% done, time left:   0:00:39 
 1.7% done, time left:   0:00:44 
 1.7% done, time left:   0:00:49 
 1.9% done, time left:   0:00:52 
 2.0% done, time left:   0:00:54 
 2.0% done, time left:   0:00:58 
 2.0% done, time left:   0:01:01 
 2.4% done, time left:   0:01:02 
 3.3% done, time left:   0:01:03 
 4.0% done, time left:   0:01:03 
 4.4% done, time left:   0:01:00 
 5.3% done, time left:   0:01:00 
 6.3% done, time left:   0:01:00 
 8.4% done, time left:   0:00:55 
 9.0% done, time left:   0:00:49 
10.0% done, time left:   0:00:44 
11.1% done, time left:   0:00:41 
11.2% done, time left:   0:00:36 
11.2% done, time left:   0:00:32 
11.3% done, time left:   0:00:29 
11.7% done, time left:   0:00:27 
12.4% done, time left:   0:00:25 
13.4% done, time left:   0:00:24 
14.4% done, time left:   0:00:23 
15.4% done, time left:   0:00:23 
16.3% done, time left:   0:00:22 
17.3% done, time left:   0:00:21 
18.3% done, time left:   0:00:20 
19.2% done, time left:   0:00:19 
20.2% done, time left:   0:00:19 
21.2% done, time left:   0:00:18 
22.4% done, time left:   0:00:17 
23.3% done, time left:   0:00:16 
24.1% done, time left:   0:00:15 
24.6% done, time left:   0:00:14 
25.4% done, time left:   0:00:14 
26.5% done, time left:   0:00:14 
27.6% done, time left:   0:00:13 
28.6% done, time left:   0:00:13 
29.7% done, time left:   0:00:13 
30.7% done, time left:   0:00:12 
31.8% done, time left:   0:00:12 
32.8% done, time left:   0:00:11 
33.8% done, time left:   0:00:11 
34.9% done, time left:   0:00:10 
35.9% done, time left:   0:00:10 
36.9% done, time left:   0:00:09 
38.0% done, time left:   0:00:09 
39.1% done, time left:   0:00:09 
40.2% done, time left:   0:00:08 
41.3% done, time left:   0:00:08 
42.3% done, time left:   0:00:08 
43.4% done, time left:   0:00:07 
44.5% done, time left:   0:00:07 
45.6% done, time left:   0:00:07 
46.6% done, time left:   0:00:06 
47.7% done, time left:   0:00:06 
48.8% done, time left:   0:00:06 
50.1% done, time left:   0:00:05 
51.3% done, time left:   0:00:05 
52.5% done, time left:   0:00:05 
53.8% done, time left:   0:00:04 
54.9% done, time left:   0:00:04 
56.0% done, time left:   0:00:04 
57.2% done, time left:   0:00:03 
58.3% done, time left:   0:00:03 
59.5% done, time left:   0:00:03 
60.7% done, time left:   0:00:03 
61.8% done, time left:   0:00:02 
63.0% done, time left:   0:00:02 
64.2% done, time left:   0:00:02 
65.4% done, time left:   0:00:02 
66.6% done, time left:   0:00:02 
67.8% done, time left:   0:00:02 
69.0% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
71.2% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.8% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongNameWithLookup:852:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.96 seconds.
