 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left:   0:00:32   
 1.6% done, time left:   0:00:32 
 1.6% done, time left:   0:00:36 
 1.6% done, time left:   0:00:42 
 1.7% done, time left:   0:00:48 
 1.7% done, time left:   0:00:54 
 2.0% done, time left:   0:00:56 
 2.2% done, time left:   0:00:58 
 3.0% done, time left:   0:00:57 
 3.7% done, time left:   0:00:56 
 4.5% done, time left:   0:00:55 
 5.0% done, time left:   0:00:52 
 5.9% done, time left:   0:00:52 
 6.9% done, time left:   0:00:51 
 7.8% done, time left:   0:00:50 
 9.6% done, time left:   0:00:47 
11.2% done, time left:   0:00:43 
11.2% done, time left:   0:00:37 
11.3% done, time left:   0:00:33 
11.7% done, time left:   0:00:30 
12.5% done, time left:   0:00:28 
13.4% done, time left:   0:00:26 
14.4% done, time left:   0:00:25 
15.4% done, time left:   0:00:23 
16.4% done, time left:   0:00:22 
17.4% done, time left:   0:00:21 
18.5% done, time left:   0:00:20 
19.5% done, time left:   0:00:19 
20.5% done, time left:   0:00:18 
21.4% done, time left:   0:00:17 
22.4% done, time left:   0:00:17 
23.3% done, time left:   0:00:16 
24.1% done, time left:   0:00:15 
24.6% done, time left:   0:00:14 
25.2% done, time left:   0:00:14 
26.2% done, time left:   0:00:13 
27.2% done, time left:   0:00:13 
28.2% done, time left:   0:00:13 
29.2% done, time left:   0:00:13 
30.2% done, time left:   0:00:12 
31.2% done, time left:   0:00:12 
32.3% done, time left:   0:00:12 
33.3% done, time left:   0:00:11 
34.3% done, time left:   0:00:11 
35.4% done, time left:   0:00:10 
36.4% done, time left:   0:00:10 
39.1% done, time left:   0:00:09 
40.5% done, time left:   0:00:07 
41.6% done, time left:   0:00:06 
42.2% done, time left:   0:00:05 
43.2% done, time left:   0:00:04 
44.1% done, time left:   0:00:04 
45.2% done, time left:   0:00:04 
46.2% done, time left:   0:00:04 
47.3% done, time left:   0:00:04 
48.4% done, time left:   0:00:04 
49.4% done, time left:   0:00:04 
50.5% done, time left:   0:00:04 
51.6% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
54.8% done, time left:   0:00:03 
55.7% done, time left:   0:00:03 
56.7% done, time left:   0:00:03 
58.0% done, time left:   0:00:03 
59.2% done, time left:   0:00:03 
60.5% done, time left:   0:00:03 
61.5% done, time left:   0:00:03 
62.6% done, time left:   0:00:02 
63.7% done, time left:   0:00:02 
64.9% done, time left:   0:00:02 
66.0% done, time left:   0:00:02 
67.2% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.4% done, time left:   0:00:01 
72.7% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongNameWithLookup:859:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.39 seconds.
