 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left:   0:00:37   
 1.4% done, time left:   0:00:37 
 1.7% done, time left:   0:00:37 
 1.9% done, time left:   0:00:37 
 2.0% done, time left:   0:00:38 
 2.0% done, time left:   0:00:41 
 2.6% done, time left:   0:00:40 
 3.4% done, time left:   0:00:40 
 3.9% done, time left:   0:00:38 
 4.8% done, time left:   0:00:38 
 5.7% done, time left:   0:00:38 
 6.8% done, time left:   0:00:38 
 7.8% done, time left:   0:00:37 
 9.0% done, time left:   0:00:37 
10.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:33 
11.2% done, time left:   0:00:31 
11.2% done, time left:   0:00:28 
11.3% done, time left:   0:00:26 
11.9% done, time left:   0:00:25 
12.9% done, time left:   0:00:25 
13.9% done, time left:   0:00:25 
15.0% done, time left:   0:00:24 
16.2% done, time left:   0:00:23 
17.2% done, time left:   0:00:22 
18.3% done, time left:   0:00:21 
19.4% done, time left:   0:00:20 
20.6% done, time left:   0:00:19 
21.9% done, time left:   0:00:18 
23.0% done, time left:   0:00:17 
24.1% done, time left:   0:00:16 
24.6% done, time left:   0:00:14 
25.2% done, time left:   0:00:13 
25.6% done, time left:   0:00:12 
26.8% done, time left:   0:00:12 
27.9% done, time left:   0:00:12 
28.8% done, time left:   0:00:11 
29.9% done, time left:   0:00:11 
31.1% done, time left:   0:00:11 
32.3% done, time left:   0:00:11 
33.4% done, time left:   0:00:10 
34.9% done, time left:   0:00:10 
36.1% done, time left:   0:00:09 
37.2% done, time left:   0:00:08 
38.4% done, time left:   0:00:08 
39.5% done, time left:   0:00:08 
40.7% done, time left:   0:00:07 
41.9% done, time left:   0:00:07 
43.1% done, time left:   0:00:06 
44.3% done, time left:   0:00:06 
45.5% done, time left:   0:00:06 
46.3% done, time left:   0:00:05 
47.5% done, time left:   0:00:05 
48.7% done, time left:   0:00:05 
49.9% done, time left:   0:00:05 
51.0% done, time left:   0:00:04 
51.7% done, time left:   0:00:04 
52.9% done, time left:   0:00:04 
54.1% done, time left:   0:00:04 
55.3% done, time left:   0:00:04 
56.5% done, time left:   0:00:03 
57.7% done, time left:   0:00:03 
58.8% done, time left:   0:00:03 
60.0% done, time left:   0:00:03 
64.4% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:801:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.66 seconds.
