 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left:   0:00:38   
 1.2% done, time left:   0:00:40 
 1.5% done, time left:   0:00:40 
 1.6% done, time left:   0:00:41 
 1.6% done, time left:   0:00:43 
 1.7% done, time left:   0:00:46 
 2.0% done, time left:   0:00:47 
 2.4% done, time left:   0:00:47 
 3.3% done, time left:   0:00:47 
 3.9% done, time left:   0:00:46 
 4.7% done, time left:   0:00:45 
 5.6% done, time left:   0:00:45 
 6.6% done, time left:   0:00:44 
 7.2% done, time left:   0:00:43 
 8.0% done, time left:   0:00:42 
 8.8% done, time left:   0:00:41 
 9.8% done, time left:   0:00:40 
11.2% done, time left:   0:00:39 
11.2% done, time left:   0:00:36 
11.2% done, time left:   0:00:33 
11.5% done, time left:   0:00:31 
12.2% done, time left:   0:00:29 
13.2% done, time left:   0:00:29 
14.2% done, time left:   0:00:28 
15.2% done, time left:   0:00:27 
16.2% done, time left:   0:00:26 
17.1% done, time left:   0:00:25 
18.2% done, time left:   0:00:24 
19.2% done, time left:   0:00:22 
20.2% done, time left:   0:00:21 
21.2% done, time left:   0:00:20 
22.2% done, time left:   0:00:19 
23.1% done, time left:   0:00:18 
24.1% done, time left:   0:00:17 
24.5% done, time left:   0:00:16 
25.1% done, time left:   0:00:15 
25.9% done, time left:   0:00:14 
27.2% done, time left:   0:00:14 
30.5% done, time left:   0:00:11 
33.3% done, time left:   0:00:08 
34.3% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
36.4% done, time left:   0:00:04 
37.4% done, time left:   0:00:03 
38.5% done, time left:   0:00:03 
39.5% done, time left:   0:00:03 
40.6% done, time left:   0:00:03 
41.6% done, time left:   0:00:03 
42.7% done, time left:   0:00:04 
43.8% done, time left:   0:00:04 
44.9% done, time left:   0:00:04 
46.0% done, time left:   0:00:04 
46.9% done, time left:   0:00:04 
48.0% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
50.3% done, time left:   0:00:04 
51.5% done, time left:   0:00:04 
52.6% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
55.0% done, time left:   0:00:04 
56.1% done, time left:   0:00:04 
57.3% done, time left:   0:00:03 
58.4% done, time left:   0:00:03 
59.6% done, time left:   0:00:03 
60.8% done, time left:   0:00:03 
61.9% done, time left:   0:00:02 
63.1% done, time left:   0:00:02 
64.2% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
69.9% done, time left:   0:00:01 
71.2% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
76.2% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongName:834:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.37 seconds.
