 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left:   0:00:33   
 1.6% done, time left:   0:00:31 
 1.8% done, time left:   0:00:32 
 2.0% done, time left:   0:00:34 
 2.1% done, time left:   0:00:35 
 2.9% done, time left:   0:00:34 
 3.5% done, time left:   0:00:33 
 4.3% done, time left:   0:00:32 
 5.1% done, time left:   0:00:32 
 6.1% done, time left:   0:00:32 
 7.1% done, time left:   0:00:31 
 7.2% done, time left:   0:00:30 
 8.1% done, time left:   0:00:30 
 9.1% done, time left:   0:00:30 
10.2% done, time left:   0:00:30 
11.2% done, time left:   0:00:29 
11.2% done, time left:   0:00:27 
11.3% done, time left:   0:00:25 
11.8% done, time left:   0:00:24 
12.8% done, time left:   0:00:24 
13.8% done, time left:   0:00:24 
14.9% done, time left:   0:00:24 
16.0% done, time left:   0:00:23 
17.0% done, time left:   0:00:22 
18.2% done, time left:   0:00:21 
19.3% done, time left:   0:00:20 
20.4% done, time left:   0:00:19 
21.4% done, time left:   0:00:18 
22.6% done, time left:   0:00:17 
23.0% done, time left:   0:00:16 
24.1% done, time left:   0:00:15 
24.6% done, time left:   0:00:14 
25.4% done, time left:   0:00:13 
26.5% done, time left:   0:00:13 
27.8% done, time left:   0:00:13 
29.0% done, time left:   0:00:13 
33.2% done, time left:   0:00:07 
34.5% done, time left:   0:00:04 
35.7% done, time left:   0:00:03 
36.9% done, time left:   0:00:02 
38.2% done, time left:   0:00:02 
39.5% done, time left:   0:00:02 
40.7% done, time left:   0:00:02 
42.0% done, time left:   0:00:02 
43.3% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
46.0% done, time left:   0:00:03 
47.2% done, time left:   0:00:03 
48.5% done, time left:   0:00:03 
49.7% done, time left:   0:00:03 
50.9% done, time left:   0:00:03 
52.1% done, time left:   0:00:03 
53.3% done, time left:   0:00:03 
54.5% done, time left:   0:00:03 
55.6% done, time left:   0:00:03 
56.8% done, time left:   0:00:03 
58.0% done, time left:   0:00:03 
59.1% done, time left:   0:00:03 
60.4% done, time left:   0:00:02 
61.5% done, time left:   0:00:02 
62.7% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
65.2% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.6% done, time left:   0:00:02 
68.8% done, time left:   0:00:01 
70.0% done, time left:   0:00:01 
71.2% done, time left:   0:00:01 
72.4% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.6% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:814:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.10 seconds.
