 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left:   0:00:40   
 1.5% done, time left:   0:00:39 
 1.7% done, time left:   0:00:39 
 2.0% done, time left:   0:00:39 
 2.2% done, time left:   0:00:38 
 3.2% done, time left:   0:00:37 
 4.0% done, time left:   0:00:35 
 4.3% done, time left:   0:00:33 
 5.3% done, time left:   0:00:33 
 6.2% done, time left:   0:00:32 
 7.2% done, time left:   0:00:32 
 8.2% done, time left:   0:00:32 
 9.2% done, time left:   0:00:31 
10.3% done, time left:   0:00:30 
11.2% done, time left:   0:00:29 
11.2% done, time left:   0:00:27 
11.2% done, time left:   0:00:25 
11.5% done, time left:   0:00:24 
12.3% done, time left:   0:00:24 
13.5% done, time left:   0:00:24 
14.6% done, time left:   0:00:23 
15.8% done, time left:   0:00:23 
16.9% done, time left:   0:00:22 
17.7% done, time left:   0:00:21 
18.9% done, time left:   0:00:20 
20.0% done, time left:   0:00:19 
21.1% done, time left:   0:00:18 
22.3% done, time left:   0:00:17 
23.3% done, time left:   0:00:16 
24.1% done, time left:   0:00:15 
24.8% done, time left:   0:00:14 
25.7% done, time left:   0:00:13 
26.8% done, time left:   0:00:13 
28.0% done, time left:   0:00:13 
29.1% done, time left:   0:00:12 
30.3% done, time left:   0:00:12 
31.5% done, time left:   0:00:11 
32.8% done, time left:   0:00:11 
34.0% done, time left:   0:00:10 
37.5% done, time left:   0:00:07 
40.3% done, time left:   0:00:05 
41.5% done, time left:   0:00:03 
42.7% done, time left:   0:00:02 
43.9% done, time left:   0:00:02 
45.1% done, time left:   0:00:02 
46.3% done, time left:   0:00:02 
47.5% done, time left:   0:00:02 
48.7% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
51.1% done, time left:   0:00:03 
52.4% done, time left:   0:00:03 
53.7% done, time left:   0:00:03 
54.9% done, time left:   0:00:03 
56.1% done, time left:   0:00:03 
57.4% done, time left:   0:00:03 
58.6% done, time left:   0:00:02 
59.9% done, time left:   0:00:02 
61.1% done, time left:   0:00:02 
62.3% done, time left:   0:00:02 
63.5% done, time left:   0:00:02 
64.6% done, time left:   0:00:02 
65.6% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.7% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.8% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongNameWithLookup:854:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.87 seconds.
