 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left:   0:00:39   
 1.6% done, time left:   0:00:37 
 1.6% done, time left:   0:00:40 
 1.7% done, time left:   0:00:46 
 1.7% done, time left:   0:00:52 
 1.7% done, time left:   0:00:58 
 1.8% done, time left:   0:01:03 
 2.0% done, time left:   0:01:05 
 2.0% done, time left:   0:01:08 
 2.4% done, time left:   0:01:08 
 3.3% done, time left:   0:01:08 
 3.9% done, time left:   0:01:07 
 4.1% done, time left:   0:01:04 
 5.0% done, time left:   0:01:03 
 5.9% done, time left:   0:01:03 
 6.9% done, time left:   0:01:02 
 7.8% done, time left:   0:01:00 
 9.9% done, time left:   0:00:55 
11.2% done, time left:   0:00:49 
11.2% done, time left:   0:00:43 
11.3% done, time left:   0:00:37 
11.7% done, time left:   0:00:33 
12.5% done, time left:   0:00:31 
13.5% done, time left:   0:00:28 
14.5% done, time left:   0:00:27 
15.5% done, time left:   0:00:25 
16.5% done, time left:   0:00:24 
17.5% done, time left:   0:00:22 
18.3% done, time left:   0:00:21 
19.3% done, time left:   0:00:20 
20.4% done, time left:   0:00:19 
21.3% done, time left:   0:00:18 
22.5% done, time left:   0:00:17 
23.4% done, time left:   0:00:17 
24.1% done, time left:   0:00:15 
24.7% done, time left:   0:00:15 
25.6% done, time left:   0:00:14 
26.7% done, time left:   0:00:14 
27.8% done, time left:   0:00:14 
28.8% done, time left:   0:00:13 
29.9% done, time left:   0:00:13 
31.0% done, time left:   0:00:12 
32.1% done, time left:   0:00:12 
33.3% done, time left:   0:00:11 
34.5% done, time left:   0:00:11 
35.5% done, time left:   0:00:10 
36.5% done, time left:   0:00:09 
37.5% done, time left:   0:00:09 
38.6% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
40.9% done, time left:   0:00:08 
44.9% done, time left:   0:00:04 
46.0% done, time left:   0:00:02 
47.1% done, time left:   0:00:01 
48.0% done, time left:   0:00:01 
49.0% done, time left:   0:00:01 
50.1% done, time left:   0:00:01 
51.2% done, time left:   0:00:01 
52.4% done, time left:   0:00:01 
53.6% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
55.7% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
57.8% done, time left:   0:00:02 
59.0% done, time left:   0:00:02 
60.2% done, time left:   0:00:02 
61.4% done, time left:   0:00:02 
62.6% done, time left:   0:00:02 
63.9% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
68.8% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
74.2% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongName:830:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.32 seconds.
