 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left:   0:00:32   
 1.6% done, time left:   0:00:32 
 1.6% done, time left:   0:00:38 
 1.7% done, time left:   0:00:44 
 1.7% done, time left:   0:00:51 
 2.0% done, time left:   0:00:53 
 2.2% done, time left:   0:00:54 
 3.0% done, time left:   0:00:53 
 3.7% done, time left:   0:00:51 
 4.4% done, time left:   0:00:50 
 5.0% done, time left:   0:00:48 
 5.9% done, time left:   0:00:47 
 6.9% done, time left:   0:00:47 
 7.8% done, time left:   0:00:46 
 8.8% done, time left:   0:00:45 
 9.9% done, time left:   0:00:43 
11.1% done, time left:   0:00:41 
11.2% done, time left:   0:00:38 
11.2% done, time left:   0:00:35 
11.3% done, time left:   0:00:32 
11.8% done, time left:   0:00:30 
12.5% done, time left:   0:00:30 
13.5% done, time left:   0:00:29 
14.5% done, time left:   0:00:28 
15.8% done, time left:   0:00:28 
16.9% done, time left:   0:00:26 
18.2% done, time left:   0:00:25 
19.5% done, time left:   0:00:23 
20.7% done, time left:   0:00:21 
21.9% done, time left:   0:00:20 
23.0% done, time left:   0:00:18 
24.1% done, time left:   0:00:17 
24.6% done, time left:   0:00:15 
25.4% done, time left:   0:00:14 
26.2% done, time left:   0:00:13 
27.3% done, time left:   0:00:13 
28.4% done, time left:   0:00:13 
29.4% done, time left:   0:00:12 
30.6% done, time left:   0:00:12 
31.7% done, time left:   0:00:11 
32.9% done, time left:   0:00:11 
34.5% done, time left:   0:00:10 
35.7% done, time left:   0:00:10 
36.8% done, time left:   0:00:09 
38.0% done, time left:   0:00:08 
39.3% done, time left:   0:00:08 
40.5% done, time left:   0:00:07 
41.8% done, time left:   0:00:07 
43.0% done, time left:   0:00:06 
44.2% done, time left:   0:00:06 
45.4% done, time left:   0:00:06 
46.6% done, time left:   0:00:05 
47.8% done, time left:   0:00:05 
49.0% done, time left:   0:00:05 
50.2% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
53.9% done, time left:   0:00:04 
55.1% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
57.3% done, time left:   0:00:03 
58.5% done, time left:   0:00:03 
60.3% done, time left:   0:00:03 
65.1% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongNameWithLookup:856:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.36 seconds.
