 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left:   0:00:22   
 1.6% done, time left:   0:00:24 
 1.6% done, time left:   0:00:29 
 1.7% done, time left:   0:00:34 
 1.8% done, time left:   0:00:38 
 2.0% done, time left:   0:00:40 
 2.4% done, time left:   0:00:41 
 3.4% done, time left:   0:00:41 
 4.1% done, time left:   0:00:39 
 4.5% done, time left:   0:00:38 
 5.5% done, time left:   0:00:38 
 6.5% done, time left:   0:00:38 
 7.5% done, time left:   0:00:37 
 8.5% done, time left:   0:00:37 
 9.6% done, time left:   0:00:36 
10.7% done, time left:   0:00:34 
11.2% done, time left:   0:00:32 
11.2% done, time left:   0:00:30 
11.2% done, time left:   0:00:28 
11.5% done, time left:   0:00:26 
12.3% done, time left:   0:00:26 
13.4% done, time left:   0:00:26 
14.4% done, time left:   0:00:25 
15.5% done, time left:   0:00:24 
16.6% done, time left:   0:00:24 
17.6% done, time left:   0:00:23 
18.8% done, time left:   0:00:22 
19.8% done, time left:   0:00:20 
20.8% done, time left:   0:00:19 
21.9% done, time left:   0:00:18 
23.0% done, time left:   0:00:18 
23.9% done, time left:   0:00:16 
24.3% done, time left:   0:00:15 
25.0% done, time left:   0:00:14 
25.7% done, time left:   0:00:14 
26.7% done, time left:   0:00:13 
27.7% done, time left:   0:00:13 
28.6% done, time left:   0:00:13 
29.6% done, time left:   0:00:13 
30.6% done, time left:   0:00:12 
33.3% done, time left:   0:00:11 
34.4% done, time left:   0:00:09 
35.6% done, time left:   0:00:07 
36.7% done, time left:   0:00:06 
37.9% done, time left:   0:00:06 
39.1% done, time left:   0:00:06 
40.2% done, time left:   0:00:05 
41.4% done, time left:   0:00:05 
42.5% done, time left:   0:00:05 
43.7% done, time left:   0:00:05 
44.8% done, time left:   0:00:05 
46.0% done, time left:   0:00:05 
47.2% done, time left:   0:00:05 
48.3% done, time left:   0:00:04 
49.5% done, time left:   0:00:04 
50.7% done, time left:   0:00:04 
51.9% done, time left:   0:00:04 
53.1% done, time left:   0:00:04 
54.2% done, time left:   0:00:04 
55.2% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
57.4% done, time left:   0:00:03 
58.4% done, time left:   0:00:03 
59.5% done, time left:   0:00:03 
60.5% done, time left:   0:00:03 
61.6% done, time left:   0:00:03 
62.7% done, time left:   0:00:02 
63.7% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
65.9% done, time left:   0:00:02 
66.6% done, time left:   0:00:02 
67.7% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
71.4% done, time left:   0:00:01 
72.7% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.3% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongName:832:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.39 seconds.
