 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left:   0:00:31   
 1.4% done, time left:   0:00:30 
 1.6% done, time left:   0:00:31 
 1.6% done, time left:   0:00:34 
 2.0% done, time left:   0:00:35 
 2.0% done, time left:   0:00:37 
 2.2% done, time left:   0:00:38 
 3.1% done, time left:   0:00:39 
 3.8% done, time left:   0:00:38 
 4.7% done, time left:   0:00:38 
 5.6% done, time left:   0:00:38 
 6.5% done, time left:   0:00:37 
 7.6% done, time left:   0:00:37 
 8.6% done, time left:   0:00:36 
 9.6% done, time left:   0:00:35 
10.7% done, time left:   0:00:34 
11.2% done, time left:   0:00:32 
11.2% done, time left:   0:00:29 
11.3% done, time left:   0:00:27 
11.9% done, time left:   0:00:26 
12.9% done, time left:   0:00:26 
14.0% done, time left:   0:00:25 
15.0% done, time left:   0:00:25 
16.1% done, time left:   0:00:24 
16.8% done, time left:   0:00:23 
17.1% done, time left:   0:00:21 
18.4% done, time left:   0:00:20 
19.6% done, time left:   0:00:20 
20.7% done, time left:   0:00:19 
21.9% done, time left:   0:00:18 
23.0% done, time left:   0:00:17 
24.1% done, time left:   0:00:16 
24.6% done, time left:   0:00:14 
25.6% done, time left:   0:00:14 
26.8% done, time left:   0:00:13 
28.0% done, time left:   0:00:13 
29.1% done, time left:   0:00:12 
30.2% done, time left:   0:00:12 
31.3% done, time left:   0:00:11 
32.4% done, time left:   0:00:11 
33.6% done, time left:   0:00:10 
34.7% done, time left:   0:00:10 
35.8% done, time left:   0:00:09 
36.9% done, time left:   0:00:09 
37.7% done, time left:   0:00:08 
38.9% done, time left:   0:00:08 
40.1% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
42.3% done, time left:   0:00:07 
45.0% done, time left:   0:00:06 
46.1% done, time left:   0:00:05 
47.3% done, time left:   0:00:04 
48.3% done, time left:   0:00:03 
49.5% done, time left:   0:00:03 
50.6% done, time left:   0:00:03 
51.8% done, time left:   0:00:03 
53.1% done, time left:   0:00:03 
54.4% done, time left:   0:00:03 
55.7% done, time left:   0:00:03 
57.0% done, time left:   0:00:03 
58.1% done, time left:   0:00:02 
59.4% done, time left:   0:00:02 
60.6% done, time left:   0:00:02 
61.7% done, time left:   0:00:02 
62.8% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
67.2% done, time left:   0:00:01 
68.3% done, time left:   0:00:01 
69.6% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
72.1% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:809:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.13 seconds.
