 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left:   0:00:39   
 1.5% done, time left:   0:00:37 
 1.6% done, time left:   0:00:40 
 1.6% done, time left:   0:00:45 
 1.7% done, time left:   0:00:50 
 1.7% done, time left:   0:00:56 
 1.8% done, time left:   0:01:01 
 2.0% done, time left:   0:01:03 
 2.0% done, time left:   0:01:06 
 2.0% done, time left:   0:01:10 
 2.0% done, time left:   0:01:13 
 2.0% done, time left:   0:01:17 
 2.7% done, time left:   0:01:20 
 3.4% done, time left:   0:01:20 
 4.1% done, time left:   0:01:18 
 4.9% done, time left:   0:01:17 
 5.8% done, time left:   0:01:16 
 6.7% done, time left:   0:01:15 
 7.6% done, time left:   0:01:12 
 8.9% done, time left:   0:01:09 
 9.9% done, time left:   0:01:05 
10.9% done, time left:   0:01:01 
11.2% done, time left:   0:00:55 
11.2% done, time left:   0:00:51 
11.3% done, time left:   0:00:47 
11.9% done, time left:   0:00:44 
12.9% done, time left:   0:00:42 
13.9% done, time left:   0:00:40 
14.8% done, time left:   0:00:38 
15.8% done, time left:   0:00:35 
16.8% done, time left:   0:00:33 
17.8% done, time left:   0:00:31 
18.8% done, time left:   0:00:29 
19.8% done, time left:   0:00:28 
20.8% done, time left:   0:00:26 
21.8% done, time left:   0:00:24 
22.9% done, time left:   0:00:23 
23.8% done, time left:   0:00:21 
24.4% done, time left:   0:00:19 
25.1% done, time left:   0:00:18 
26.0% done, time left:   0:00:17 
27.1% done, time left:   0:00:17 
28.2% done, time left:   0:00:16 
30.6% done, time left:   0:00:14 
33.4% done, time left:   0:00:11 
34.6% done, time left:   0:00:08 
35.9% done, time left:   0:00:06 
37.0% done, time left:   0:00:05 
38.3% done, time left:   0:00:05 
39.5% done, time left:   0:00:05 
40.8% done, time left:   0:00:04 
42.0% done, time left:   0:00:04 
43.2% done, time left:   0:00:04 
44.5% done, time left:   0:00:04 
45.7% done, time left:   0:00:04 
46.9% done, time left:   0:00:04 
48.2% done, time left:   0:00:04 
49.4% done, time left:   0:00:04 
50.6% done, time left:   0:00:04 
51.8% done, time left:   0:00:04 
53.1% done, time left:   0:00:03 
54.3% done, time left:   0:00:03 
55.5% done, time left:   0:00:03 
56.7% done, time left:   0:00:03 
58.0% done, time left:   0:00:03 
59.2% done, time left:   0:00:03 
60.4% done, time left:   0:00:02 
61.6% done, time left:   0:00:02 
62.8% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.8% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
73.2% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithLookup:781:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.43 seconds.
