 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left:   0:00:26   
 1.6% done, time left:   0:00:33 
 1.6% done, time left:   0:00:42 
 1.7% done, time left:   0:00:50 
 2.0% done, time left:   0:00:52 
 2.0% done, time left:   0:00:54 
 2.8% done, time left:   0:00:53 
 3.6% done, time left:   0:00:50 
 4.4% done, time left:   0:00:49 
 5.2% done, time left:   0:00:47 
 6.0% done, time left:   0:00:45 
 6.9% done, time left:   0:00:44 
 7.9% done, time left:   0:00:44 
 8.9% done, time left:   0:00:43 
 9.9% done, time left:   0:00:41 
11.0% done, time left:   0:00:39 
11.2% done, time left:   0:00:36 
11.2% done, time left:   0:00:34 
11.3% done, time left:   0:00:32 
11.8% done, time left:   0:00:30 
12.3% done, time left:   0:00:29 
13.4% done, time left:   0:00:29 
14.6% done, time left:   0:00:28 
15.9% done, time left:   0:00:27 
17.0% done, time left:   0:00:26 
18.4% done, time left:   0:00:24 
19.6% done, time left:   0:00:22 
20.9% done, time left:   0:00:21 
22.2% done, time left:   0:00:19 
23.4% done, time left:   0:00:18 
24.2% done, time left:   0:00:16 
24.8% done, time left:   0:00:15 
25.7% done, time left:   0:00:14 
26.8% done, time left:   0:00:13 
27.9% done, time left:   0:00:13 
29.0% done, time left:   0:00:12 
30.2% done, time left:   0:00:12 
31.3% done, time left:   0:00:11 
32.5% done, time left:   0:00:11 
33.7% done, time left:   0:00:10 
34.8% done, time left:   0:00:10 
36.0% done, time left:   0:00:09 
39.6% done, time left:   0:00:06 
40.7% done, time left:   0:00:04 
41.8% done, time left:   0:00:03 
42.9% done, time left:   0:00:02 
43.9% done, time left:   0:00:02 
45.0% done, time left:   0:00:02 
46.1% done, time left:   0:00:02 
47.3% done, time left:   0:00:02 
48.5% done, time left:   0:00:02 
49.8% done, time left:   0:00:03 
51.0% done, time left:   0:00:03 
52.3% done, time left:   0:00:03 
53.5% done, time left:   0:00:03 
54.8% done, time left:   0:00:03 
56.0% done, time left:   0:00:03 
57.2% done, time left:   0:00:03 
58.4% done, time left:   0:00:02 
59.7% done, time left:   0:00:02 
60.9% done, time left:   0:00:02 
62.1% done, time left:   0:00:02 
63.4% done, time left:   0:00:02 
64.5% done, time left:   0:00:02 
65.9% done, time left:   0:00:02 
67.2% done, time left:   0:00:02 
68.4% done, time left:   0:00:02 
69.7% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
72.2% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
77.0% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:811:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.86 seconds.
