 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left:   0:00:25   
 1.6% done, time left:   0:00:26 
 1.9% done, time left:   0:00:28 
 2.0% done, time left:   0:00:30 
 2.5% done, time left:   0:00:31 
 3.4% done, time left:   0:00:30 
 4.2% done, time left:   0:00:29 
 5.2% done, time left:   0:00:28 
 6.2% done, time left:   0:00:28 
 7.2% done, time left:   0:00:28 
 7.5% done, time left:   0:00:26 
 8.5% done, time left:   0:00:27 
 9.6% done, time left:   0:00:26 
10.8% done, time left:   0:00:26 
11.2% done, time left:   0:00:24 
11.2% done, time left:   0:00:23 
11.5% done, time left:   0:00:21 
12.2% done, time left:   0:00:21 
13.2% done, time left:   0:00:21 
14.2% done, time left:   0:00:21 
15.2% done, time left:   0:00:21 
16.3% done, time left:   0:00:20 
17.2% done, time left:   0:00:20 
18.3% done, time left:   0:00:19 
19.3% done, time left:   0:00:18 
20.4% done, time left:   0:00:18 
21.3% done, time left:   0:00:17 
22.4% done, time left:   0:00:16 
23.3% done, time left:   0:00:16 
24.1% done, time left:   0:00:15 
24.6% done, time left:   0:00:14 
25.3% done, time left:   0:00:13 
26.3% done, time left:   0:00:13 
27.3% done, time left:   0:00:13 
28.4% done, time left:   0:00:13 
29.3% done, time left:   0:00:13 
30.3% done, time left:   0:00:12 
31.4% done, time left:   0:00:12 
32.5% done, time left:   0:00:12 
33.8% done, time left:   0:00:11 
34.8% done, time left:   0:00:11 
35.9% done, time left:   0:00:10 
36.9% done, time left:   0:00:10 
38.0% done, time left:   0:00:09 
39.1% done, time left:   0:00:09 
40.2% done, time left:   0:00:08 
41.3% done, time left:   0:00:08 
42.4% done, time left:   0:00:07 
43.4% done, time left:   0:00:07 
44.5% done, time left:   0:00:07 
45.7% done, time left:   0:00:06 
46.8% done, time left:   0:00:06 
48.0% done, time left:   0:00:06 
49.2% done, time left:   0:00:05 
50.4% done, time left:   0:00:05 
51.6% done, time left:   0:00:05 
52.8% done, time left:   0:00:04 
54.0% done, time left:   0:00:04 
55.2% done, time left:   0:00:04 
56.4% done, time left:   0:00:04 
57.7% done, time left:   0:00:03 
58.9% done, time left:   0:00:03 
60.2% done, time left:   0:00:03 
61.4% done, time left:   0:00:02 
62.6% done, time left:   0:00:02 
63.9% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.6% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
76.3% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:813:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.39 seconds.
