 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left:   0:00:27   
 1.6% done, time left:   0:00:29 
 1.6% done, time left:   0:00:34 
 1.7% done, time left:   0:00:40 
 1.9% done, time left:   0:00:43 
 2.0% done, time left:   0:00:45 
 2.3% done, time left:   0:00:46 
 3.2% done, time left:   0:00:45 
 3.9% done, time left:   0:00:44 
 4.2% done, time left:   0:00:42 
 4.8% done, time left:   0:00:41 
 5.7% done, time left:   0:00:42 
 6.6% done, time left:   0:00:41 
 7.6% done, time left:   0:00:41 
 8.5% done, time left:   0:00:41 
 9.5% done, time left:   0:00:40 
11.2% done, time left:   0:00:38 
11.2% done, time left:   0:00:34 
11.2% done, time left:   0:00:31 
11.4% done, time left:   0:00:28 
12.0% done, time left:   0:00:26 
13.0% done, time left:   0:00:25 
13.9% done, time left:   0:00:24 
14.9% done, time left:   0:00:24 
15.9% done, time left:   0:00:23 
16.8% done, time left:   0:00:22 
17.9% done, time left:   0:00:21 
18.9% done, time left:   0:00:20 
19.9% done, time left:   0:00:19 
20.9% done, time left:   0:00:18 
22.2% done, time left:   0:00:18 
23.1% done, time left:   0:00:17 
24.1% done, time left:   0:00:16 
24.6% done, time left:   0:00:15 
25.3% done, time left:   0:00:14 
26.4% done, time left:   0:00:14 
27.6% done, time left:   0:00:14 
28.6% done, time left:   0:00:13 
29.6% done, time left:   0:00:13 
30.7% done, time left:   0:00:12 
31.8% done, time left:   0:00:12 
32.9% done, time left:   0:00:11 
33.9% done, time left:   0:00:11 
34.9% done, time left:   0:00:10 
36.0% done, time left:   0:00:10 
37.1% done, time left:   0:00:09 
38.1% done, time left:   0:00:09 
39.2% done, time left:   0:00:09 
40.3% done, time left:   0:00:08 
41.3% done, time left:   0:00:08 
42.4% done, time left:   0:00:07 
45.2% done, time left:   0:00:06 
46.2% done, time left:   0:00:05 
47.3% done, time left:   0:00:04 
48.3% done, time left:   0:00:03 
49.4% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
51.1% done, time left:   0:00:03 
52.2% done, time left:   0:00:03 
53.3% done, time left:   0:00:03 
54.3% done, time left:   0:00:03 
55.4% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
58.6% done, time left:   0:00:03 
59.7% done, time left:   0:00:03 
60.7% done, time left:   0:00:03 
61.8% done, time left:   0:00:02 
62.8% done, time left:   0:00:02 
63.9% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
67.2% done, time left:   0:00:02 
68.2% done, time left:   0:00:02 
69.3% done, time left:   0:00:02 
70.3% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
78.0% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongName:829:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.51 seconds.
