 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left:   0:00:29   
 1.6% done, time left:   0:00:32 
 1.6% done, time left:   0:00:38 
 1.7% done, time left:   0:00:45 
 1.7% done, time left:   0:00:52 
 2.0% done, time left:   0:00:54 
 2.1% done, time left:   0:00:56 
 2.8% done, time left:   0:00:55 
 3.5% done, time left:   0:00:53 
 4.1% done, time left:   0:00:51 
 4.6% done, time left:   0:00:50 
 5.3% done, time left:   0:00:49 
 6.2% done, time left:   0:00:49 
 7.1% done, time left:   0:00:48 
 8.1% done, time left:   0:00:48 
 9.1% done, time left:   0:00:47 
11.2% done, time left:   0:00:43 
11.2% done, time left:   0:00:37 
11.2% done, time left:   0:00:33 
11.5% done, time left:   0:00:29 
12.1% done, time left:   0:00:27 
13.1% done, time left:   0:00:26 
14.2% done, time left:   0:00:24 
15.3% done, time left:   0:00:23 
16.4% done, time left:   0:00:22 
17.4% done, time left:   0:00:21 
18.6% done, time left:   0:00:20 
19.7% done, time left:   0:00:19 
20.8% done, time left:   0:00:18 
21.8% done, time left:   0:00:17 
23.0% done, time left:   0:00:16 
23.9% done, time left:   0:00:15 
24.4% done, time left:   0:00:14 
25.1% done, time left:   0:00:13 
25.9% done, time left:   0:00:12 
26.9% done, time left:   0:00:12 
27.9% done, time left:   0:00:12 
28.6% done, time left:   0:00:12 
33.0% done, time left:   0:00:06 
34.2% done, time left:   0:00:03 
35.3% done, time left:   0:00:02 
36.5% done, time left:   0:00:02 
37.7% done, time left:   0:00:02 
39.0% done, time left:   0:00:02 
40.3% done, time left:   0:00:02 
41.7% done, time left:   0:00:02 
42.9% done, time left:   0:00:02 
44.2% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
48.1% done, time left:   0:00:03 
49.4% done, time left:   0:00:03 
50.7% done, time left:   0:00:03 
52.0% done, time left:   0:00:03 
53.3% done, time left:   0:00:03 
54.6% done, time left:   0:00:03 
55.4% done, time left:   0:00:03 
56.5% done, time left:   0:00:03 
57.8% done, time left:   0:00:03 
59.1% done, time left:   0:00:02 
60.4% done, time left:   0:00:02 
61.7% done, time left:   0:00:02 
62.9% done, time left:   0:00:02 
64.1% done, time left:   0:00:02 
65.4% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
68.0% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.9% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.5% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseLongNameWithLookup:858:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.02 seconds.
