 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left:   0:00:20   
 1.6% done, time left:   0:00:25 
 1.7% done, time left:   0:00:30 
 1.7% done, time left:   0:00:37 
 1.9% done, time left:   0:00:40 
 2.0% done, time left:   0:00:43 
 2.7% done, time left:   0:00:43 
 3.5% done, time left:   0:00:42 
 4.2% done, time left:   0:00:40 
 5.1% done, time left:   0:00:40 
 6.0% done, time left:   0:00:39 
 6.9% done, time left:   0:00:39 
 7.9% done, time left:   0:00:39 
 9.0% done, time left:   0:00:38 
10.0% done, time left:   0:00:36 
11.2% done, time left:   0:00:35 
11.2% done, time left:   0:00:32 
11.2% done, time left:   0:00:30 
11.3% done, time left:   0:00:28 
11.8% done, time left:   0:00:27 
12.3% done, time left:   0:00:26 
13.3% done, time left:   0:00:26 
14.4% done, time left:   0:00:25 
15.5% done, time left:   0:00:25 
16.5% done, time left:   0:00:24 
17.5% done, time left:   0:00:23 
18.7% done, time left:   0:00:22 
19.7% done, time left:   0:00:21 
20.8% done, time left:   0:00:20 
21.8% done, time left:   0:00:19 
23.0% done, time left:   0:00:18 
23.9% done, time left:   0:00:17 
24.4% done, time left:   0:00:15 
25.1% done, time left:   0:00:14 
25.8% done, time left:   0:00:14 
26.8% done, time left:   0:00:14 
27.8% done, time left:   0:00:13 
28.3% done, time left:   0:00:13 
29.3% done, time left:   0:00:12 
30.5% done, time left:   0:00:12 
31.7% done, time left:   0:00:12 
33.0% done, time left:   0:00:12 
34.2% done, time left:   0:00:11 
37.7% done, time left:   0:00:07 
40.4% done, time left:   0:00:05 
41.7% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
44.1% done, time left:   0:00:02 
45.3% done, time left:   0:00:02 
46.3% done, time left:   0:00:02 
47.6% done, time left:   0:00:02 
48.8% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
51.2% done, time left:   0:00:03 
52.4% done, time left:   0:00:03 
53.6% done, time left:   0:00:03 
54.5% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
56.5% done, time left:   0:00:02 
57.3% done, time left:   0:00:02 
58.5% done, time left:   0:00:02 
59.6% done, time left:   0:00:02 
60.8% done, time left:   0:00:02 
61.5% done, time left:   0:00:02 
62.7% done, time left:   0:00:02 
63.9% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.6% done, time left:   0:00:02 
68.6% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.7% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:796:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.66 seconds.
