 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left:   0:00:27   
 1.6% done, time left:   0:00:29 
 1.6% done, time left:   0:00:35 
 1.7% done, time left:   0:00:41 
 1.9% done, time left:   0:00:44 
 2.0% done, time left:   0:00:47 
 2.4% done, time left:   0:00:47 
 3.3% done, time left:   0:00:46 
 4.0% done, time left:   0:00:45 
 4.5% done, time left:   0:00:43 
 5.4% done, time left:   0:00:42 
 6.3% done, time left:   0:00:42 
 7.3% done, time left:   0:00:42 
 8.3% done, time left:   0:00:41 
 9.4% done, time left:   0:00:40 
10.5% done, time left:   0:00:38 
11.2% done, time left:   0:00:36 
11.2% done, time left:   0:00:33 
11.3% done, time left:   0:00:31 
11.9% done, time left:   0:00:30 
12.8% done, time left:   0:00:29 
13.8% done, time left:   0:00:28 
14.8% done, time left:   0:00:28 
15.8% done, time left:   0:00:27 
16.7% done, time left:   0:00:25 
17.7% done, time left:   0:00:24 
18.8% done, time left:   0:00:23 
19.8% done, time left:   0:00:22 
20.8% done, time left:   0:00:21 
21.8% done, time left:   0:00:20 
22.8% done, time left:   0:00:19 
23.7% done, time left:   0:00:18 
24.2% done, time left:   0:00:17 
24.8% done, time left:   0:00:16 
25.5% done, time left:   0:00:15 
26.5% done, time left:   0:00:15 
27.5% done, time left:   0:00:15 
28.6% done, time left:   0:00:14 
29.5% done, time left:   0:00:14 
30.6% done, time left:   0:00:13 
31.7% done, time left:   0:00:13 
32.9% done, time left:   0:00:12 
34.1% done, time left:   0:00:12 
35.2% done, time left:   0:00:11 
36.3% done, time left:   0:00:10 
37.5% done, time left:   0:00:10 
38.7% done, time left:   0:00:09 
39.9% done, time left:   0:00:09 
41.1% done, time left:   0:00:08 
45.2% done, time left:   0:00:04 
46.4% done, time left:   0:00:02 
47.5% done, time left:   0:00:01 
48.5% done, time left:   0:00:01 
49.6% done, time left:   0:00:01 
50.7% done, time left:   0:00:01 
51.7% done, time left:   0:00:01 
52.8% done, time left:   0:00:01 
53.9% done, time left:   0:00:01 
54.9% done, time left:   0:00:02 
56.0% done, time left:   0:00:02 
57.0% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
59.2% done, time left:   0:00:02 
60.2% done, time left:   0:00:02 
61.3% done, time left:   0:00:02 
62.3% done, time left:   0:00:02 
63.3% done, time left:   0:00:02 
64.4% done, time left:   0:00:02 
65.5% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.6% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
69.7% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.8% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:803:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.40 seconds.
