 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left:   0:00:29   
 1.6% done, time left:   0:00:30 
 1.6% done, time left:   0:00:35 
 1.7% done, time left:   0:00:40 
 2.0% done, time left:   0:00:42 
 2.0% done, time left:   0:00:45 
 2.4% done, time left:   0:00:45 
 3.3% done, time left:   0:00:45 
 3.9% done, time left:   0:00:43 
 4.8% done, time left:   0:00:43 
 5.7% done, time left:   0:00:42 
 6.6% done, time left:   0:00:42 
 7.6% done, time left:   0:00:41 
 8.6% done, time left:   0:00:40 
 9.6% done, time left:   0:00:39 
11.2% done, time left:   0:00:37 
11.2% done, time left:   0:00:34 
11.2% done, time left:   0:00:31 
11.3% done, time left:   0:00:28 
11.9% done, time left:   0:00:26 
12.9% done, time left:   0:00:26 
13.9% done, time left:   0:00:25 
15.0% done, time left:   0:00:24 
16.2% done, time left:   0:00:23 
17.2% done, time left:   0:00:22 
18.3% done, time left:   0:00:21 
19.5% done, time left:   0:00:20 
20.6% done, time left:   0:00:19 
21.6% done, time left:   0:00:18 
22.9% done, time left:   0:00:17 
24.0% done, time left:   0:00:16 
24.5% done, time left:   0:00:14 
25.2% done, time left:   0:00:14 
26.2% done, time left:   0:00:13 
27.4% done, time left:   0:00:13 
28.5% done, time left:   0:00:13 
29.5% done, time left:   0:00:12 
30.6% done, time left:   0:00:12 
31.8% done, time left:   0:00:11 
32.9% done, time left:   0:00:11 
34.1% done, time left:   0:00:10 
35.2% done, time left:   0:00:10 
36.3% done, time left:   0:00:09 
37.5% done, time left:   0:00:09 
38.6% done, time left:   0:00:08 
39.8% done, time left:   0:00:08 
40.9% done, time left:   0:00:08 
42.3% done, time left:   0:00:07 
45.5% done, time left:   0:00:05 
46.7% done, time left:   0:00:03 
47.8% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
51.2% done, time left:   0:00:02 
52.3% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
54.6% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
56.9% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
59.2% done, time left:   0:00:02 
60.4% done, time left:   0:00:02 
61.5% done, time left:   0:00:02 
62.6% done, time left:   0:00:02 
63.8% done, time left:   0:00:02 
64.9% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
67.3% done, time left:   0:00:02 
68.4% done, time left:   0:00:01 
69.5% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
77.7% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortNameWithAutoLookup:807:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.27 seconds.
