 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.8% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left:   0:00:13   
 3.5% done, time left:   0:00:17 
 3.5% done, time left:   0:00:22 
 3.8% done, time left:   0:00:25 
 4.6% done, time left:   0:00:25 
 5.5% done, time left:   0:00:24 
 6.3% done, time left:   0:00:23 
 7.2% done, time left:   0:00:23 
 8.0% done, time left:   0:00:23 
 8.0% done, time left:   0:00:22 
 8.7% done, time left:   0:00:22 
 9.7% done, time left:   0:00:23 
11.0% done, time left:   0:00:23 
12.7% done, time left:   0:00:23 
14.5% done, time left:   0:00:21 
16.5% done, time left:   0:00:19 
18.5% done, time left:   0:00:17 
20.7% done, time left:   0:00:14 
23.0% done, time left:   0:00:12 
24.9% done, time left:   0:00:10 
26.7% done, time left:   0:00:09 
28.7% done, time left:   0:00:08 
30.6% done, time left:   0:00:07 
32.6% done, time left:   0:00:06 
34.6% done, time left:   0:00:05 
36.6% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
39.3% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.0% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
45.8% done, time left:   0:00:03 
47.8% done, time left:   0:00:03 
49.7% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
57.2% done, time left:   0:00:02 
58.9% done, time left:   0:00:02 
60.8% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.7% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.3% done, time left:   0:00:01 
70.3% done, time left:   0:00:01 
72.2% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:447:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.18 seconds.
