 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.8% done, time left:   0:00:15 
 5.4% done, time left:   0:00:13 
 7.0% done, time left:   0:00:12 
 8.0% done, time left:   0:00:12 
 8.0% done, time left:   0:00:11 
 8.9% done, time left:   0:00:11 
 9.8% done, time left:   0:00:12 
11.1% done, time left:   0:00:13 
12.9% done, time left:   0:00:13 
14.7% done, time left:   0:00:13 
16.6% done, time left:   0:00:12 
18.4% done, time left:   0:00:11 
20.1% done, time left:   0:00:10 
22.0% done, time left:   0:00:10 
24.0% done, time left:   0:00:09 
25.8% done, time left:   0:00:08 
27.7% done, time left:   0:00:07 
29.5% done, time left:   0:00:07 
31.5% done, time left:   0:00:06 
33.5% done, time left:   0:00:06 
35.4% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
37.8% done, time left:   0:00:03 
39.8% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
47.3% done, time left:   0:00:03 
49.4% done, time left:   0:00:03 
51.4% done, time left:   0:00:02 
53.4% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
57.4% done, time left:   0:00:02 
59.3% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
69.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testSimpleReflectionStatics:1253:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.76 seconds.
