 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.8% done, time left:   0:00:14 
 4.4% done, time left:   0:00:15 
 5.1% done, time left:   0:00:15 
 6.0% done, time left:   0:00:15 
 7.0% done, time left:   0:00:15 
 7.9% done, time left:   0:00:15 
 8.0% done, time left:   0:00:15 
 8.8% done, time left:   0:00:15 
 9.8% done, time left:   0:00:16 
11.2% done, time left:   0:00:17 
13.0% done, time left:   0:00:17 
14.8% done, time left:   0:00:16 
16.7% done, time left:   0:00:15 
18.4% done, time left:   0:00:13 
20.2% done, time left:   0:00:12 
22.5% done, time left:   0:00:11 
24.4% done, time left:   0:00:09 
26.2% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
29.8% done, time left:   0:00:07 
32.0% done, time left:   0:00:06 
34.1% done, time left:   0:00:05 
36.3% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
39.2% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.3% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
50.9% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
54.7% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
59.0% done, time left:   0:00:01 
64.7% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:452:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.50 seconds.
