 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.8% done, time left: unknown 
 1.5% done, time left: unknown 
 2.2% done, time left: unknown 
 3.0% done, time left: unknown 
 3.8% done, time left:   0:00:12   
 4.7% done, time left:   0:00:12 
 6.3% done, time left:   0:00:10 
 7.9% done, time left:   0:00:10 
 8.0% done, time left:   0:00:10 
 8.5% done, time left:   0:00:10 
 9.5% done, time left:   0:00:10 
10.9% done, time left:   0:00:11 
12.5% done, time left:   0:00:12 
14.3% done, time left:   0:00:12 
16.0% done, time left:   0:00:12 
17.8% done, time left:   0:00:11 
19.5% done, time left:   0:00:10 
21.4% done, time left:   0:00:10 
23.3% done, time left:   0:00:09 
25.0% done, time left:   0:00:08 
26.8% done, time left:   0:00:08 
28.7% done, time left:   0:00:07 
30.6% done, time left:   0:00:06 
32.5% done, time left:   0:00:06 
34.4% done, time left:   0:00:05 
36.4% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
38.9% done, time left:   0:00:04 
40.8% done, time left:   0:00:04 
41.4% done, time left:   0:00:03 
43.5% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
47.2% done, time left:   0:00:03 
49.1% done, time left:   0:00:03 
51.0% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
54.6% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
58.3% done, time left:   0:00:02 
60.1% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
71.2% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchyArrayList:424:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.01 seconds.
