 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.3% done, time left: unknown 
 1.9% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.7% done, time left:   0:00:15 
 4.6% done, time left:   0:00:15 
 5.5% done, time left:   0:00:14 
 6.4% done, time left:   0:00:14 
 7.3% done, time left:   0:00:14 
 8.0% done, time left:   0:00:13 
 8.9% done, time left:   0:00:14 
 9.8% done, time left:   0:00:15 
11.3% done, time left:   0:00:16 
13.0% done, time left:   0:00:16 
14.8% done, time left:   0:00:15 
16.7% done, time left:   0:00:14 
18.4% done, time left:   0:00:13 
20.4% done, time left:   0:00:12 
22.3% done, time left:   0:00:11 
24.1% done, time left:   0:00:09 
25.9% done, time left:   0:00:09 
27.8% done, time left:   0:00:08 
29.5% done, time left:   0:00:07 
31.5% done, time left:   0:00:06 
33.5% done, time left:   0:00:06 
35.4% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
38.1% done, time left:   0:00:04 
40.0% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
46.6% done, time left:   0:00:03 
48.5% done, time left:   0:00:03 
50.4% done, time left:   0:00:03 
52.1% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
59.3% done, time left:   0:00:01 
64.8% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:451:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.64 seconds.
