 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left:   0:00:12   
 3.5% done, time left:   0:00:17 
 4.2% done, time left:   0:00:17 
 5.6% done, time left:   0:00:16 
 7.2% done, time left:   0:00:16 
 8.0% done, time left:   0:00:14 
 8.1% done, time left:   0:00:14 
 9.2% done, time left:   0:00:14 
10.1% done, time left:   0:00:14 
11.9% done, time left:   0:00:15 
13.6% done, time left:   0:00:15 
15.4% done, time left:   0:00:14 
17.0% done, time left:   0:00:13 
18.7% done, time left:   0:00:12 
20.5% done, time left:   0:00:11 
22.3% done, time left:   0:00:10 
24.1% done, time left:   0:00:09 
25.9% done, time left:   0:00:09 
27.8% done, time left:   0:00:08 
29.6% done, time left:   0:00:07 
31.6% done, time left:   0:00:06 
33.5% done, time left:   0:00:06 
35.5% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
38.2% done, time left:   0:00:04 
40.1% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.5% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
46.7% done, time left:   0:00:03 
48.8% done, time left:   0:00:03 
50.7% done, time left:   0:00:03 
52.8% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
58.8% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
70.8% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:454:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.84 seconds.
