 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.6% done, time left:   0:00:15 
 5.1% done, time left:   0:00:14 
 6.6% done, time left:   0:00:13 
 7.9% done, time left:   0:00:12 
 8.0% done, time left:   0:00:12 
 8.8% done, time left:   0:00:12 
 9.7% done, time left:   0:00:12 
11.0% done, time left:   0:00:13 
12.7% done, time left:   0:00:13 
14.4% done, time left:   0:00:13 
16.1% done, time left:   0:00:13 
17.7% done, time left:   0:00:12 
19.5% done, time left:   0:00:11 
21.4% done, time left:   0:00:10 
23.3% done, time left:   0:00:10 
25.0% done, time left:   0:00:09 
26.8% done, time left:   0:00:08 
28.5% done, time left:   0:00:07 
30.5% done, time left:   0:00:07 
32.6% done, time left:   0:00:06 
34.7% done, time left:   0:00:05 
36.8% done, time left:   0:00:05 
37.5% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.7% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:03 
49.0% done, time left:   0:00:03 
50.9% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
54.5% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
58.2% done, time left:   0:00:02 
60.0% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
65.5% done, time left:   0:00:01 
67.4% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
71.1% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:450:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.88 seconds.
