 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left: unknown 
 3.2% done, time left:   0:00:10   
 3.5% done, time left:   0:00:13 
 3.5% done, time left:   0:00:17 
 3.5% done, time left:   0:00:21 
 3.5% done, time left:   0:00:25 
 3.8% done, time left:   0:00:28 
 3.8% done, time left:   0:00:30 
 4.3% done, time left:   0:00:31 
 5.6% done, time left:   0:00:32 
 7.1% done, time left:   0:00:33 
 8.0% done, time left:   0:00:32 
 8.1% done, time left:   0:00:30 
 9.2% done, time left:   0:00:30 
10.5% done, time left:   0:00:29 
12.3% done, time left:   0:00:27 
14.0% done, time left:   0:00:25 
15.8% done, time left:   0:00:22 
17.6% done, time left:   0:00:19 
19.5% done, time left:   0:00:17 
21.4% done, time left:   0:00:15 
23.3% done, time left:   0:00:13 
25.2% done, time left:   0:00:11 
27.0% done, time left:   0:00:09 
29.0% done, time left:   0:00:08 
30.9% done, time left:   0:00:07 
32.9% done, time left:   0:00:06 
34.9% done, time left:   0:00:06 
36.9% done, time left:   0:00:05 
37.5% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.1% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
46.1% done, time left:   0:00:03 
48.1% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
51.9% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
55.7% done, time left:   0:00:02 
57.6% done, time left:   0:00:02 
59.3% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
67.9% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:448:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.05 seconds.
