 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 1.0% done, time left: unknown 
 1.6% done, time left: unknown 
 2.4% done, time left: unknown 
 3.2% done, time left: unknown 
 3.8% done, time left:   0:00:16   
 4.9% done, time left:   0:00:14 
 6.4% done, time left:   0:00:12 
 7.9% done, time left:   0:00:11 
 8.0% done, time left:   0:00:11 
 8.7% done, time left:   0:00:11 
 9.7% done, time left:   0:00:11 
11.0% done, time left:   0:00:12 
12.8% done, time left:   0:00:12 
14.5% done, time left:   0:00:12 
16.4% done, time left:   0:00:12 
18.1% done, time left:   0:00:11 
19.8% done, time left:   0:00:10 
21.7% done, time left:   0:00:10 
23.7% done, time left:   0:00:09 
25.5% done, time left:   0:00:08 
27.4% done, time left:   0:00:07 
29.2% done, time left:   0:00:07 
31.3% done, time left:   0:00:06 
33.3% done, time left:   0:00:06 
35.2% done, time left:   0:00:05 
37.2% done, time left:   0:00:05 
37.8% done, time left:   0:00:04 
39.6% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
42.1% done, time left:   0:00:03 
44.4% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.7% done, time left:   0:00:03 
50.7% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
54.9% done, time left:   0:00:02 
56.8% done, time left:   0:00:02 
58.9% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
67.9% done, time left:   0:00:01 
70.1% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionStatics:1267:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.39 seconds.
