 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.8% done, time left: unknown 
 2.5% done, time left: unknown 
 3.5% done, time left:   0:00:09   
 3.8% done, time left:   0:00:12 
 4.2% done, time left:   0:00:14 
 4.8% done, time left:   0:00:14 
 5.1% done, time left:   0:00:15 
 5.6% done, time left:   0:00:16 
 5.8% done, time left:   0:00:16 
 6.2% done, time left:   0:00:17 
 7.2% done, time left:   0:00:18 
 7.9% done, time left:   0:00:18 
 8.0% done, time left:   0:00:18 
 8.6% done, time left:   0:00:19 
 9.7% done, time left:   0:00:20 
11.2% done, time left:   0:00:21 
12.7% done, time left:   0:00:21 
14.5% done, time left:   0:00:20 
16.2% done, time left:   0:00:18 
17.9% done, time left:   0:00:16 
19.6% done, time left:   0:00:15 
21.5% done, time left:   0:00:13 
23.4% done, time left:   0:00:12 
25.5% done, time left:   0:00:11 
27.0% done, time left:   0:00:09 
29.1% done, time left:   0:00:08 
31.2% done, time left:   0:00:07 
33.4% done, time left:   0:00:06 
35.5% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
38.5% done, time left:   0:00:04 
40.7% done, time left:   0:00:04 
41.6% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
46.0% done, time left:   0:00:03 
48.1% done, time left:   0:00:03 
50.1% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
55.6% done, time left:   0:00:02 
57.5% done, time left:   0:00:02 
59.2% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
63.1% done, time left:   0:00:01 
65.0% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.4% done, time left:   0:00:01 
74.5% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:440:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.32 seconds.
