 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.3% done, time left: unknown 
 1.8% done, time left: unknown 
 2.4% done, time left: unknown 
 3.3% done, time left:   0:00:09   
 3.5% done, time left:   0:00:13 
 3.5% done, time left:   0:00:18 
 3.5% done, time left:   0:00:22 
 3.8% done, time left:   0:00:25 
 3.8% done, time left:   0:00:27 
 3.9% done, time left:   0:00:30 
 4.5% done, time left:   0:00:30 
 5.3% done, time left:   0:00:31 
 6.2% done, time left:   0:00:32 
 7.2% done, time left:   0:00:32 
 8.0% done, time left:   0:00:32 
 8.1% done, time left:   0:00:31 
 9.2% done, time left:   0:00:32 
10.2% done, time left:   0:00:31 
11.9% done, time left:   0:00:30 
13.7% done, time left:   0:00:28 
15.4% done, time left:   0:00:25 
17.1% done, time left:   0:00:22 
18.8% done, time left:   0:00:19 
20.7% done, time left:   0:00:17 
22.6% done, time left:   0:00:15 
24.4% done, time left:   0:00:13 
26.3% done, time left:   0:00:11 
28.0% done, time left:   0:00:09 
29.7% done, time left:   0:00:08 
31.6% done, time left:   0:00:07 
33.8% done, time left:   0:00:07 
35.9% done, time left:   0:00:06 
37.3% done, time left:   0:00:05 
38.8% done, time left:   0:00:04 
40.9% done, time left:   0:00:04 
41.9% done, time left:   0:00:03 
45.6% done, time left:   0:00:02 
51.9% done, time left:   0:00:00 
57.9% done, time left:   0:00:00 
63.5% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:455:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.51 seconds.
