 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 3.5% done, time left:   0:00:11   
 4.4% done, time left:   0:00:11 
 6.0% done, time left:   0:00:10 
 7.6% done, time left:   0:00:10 
 8.0% done, time left:   0:00:09 
 8.2% done, time left:   0:00:09 
 9.3% done, time left:   0:00:10 
10.3% done, time left:   0:00:11 
12.0% done, time left:   0:00:12 
13.7% done, time left:   0:00:12 
15.4% done, time left:   0:00:12 
17.2% done, time left:   0:00:11 
18.9% done, time left:   0:00:10 
20.8% done, time left:   0:00:10 
22.6% done, time left:   0:00:09 
24.4% done, time left:   0:00:08 
26.3% done, time left:   0:00:08 
28.0% done, time left:   0:00:07 
29.9% done, time left:   0:00:07 
31.9% done, time left:   0:00:06 
33.8% done, time left:   0:00:06 
35.7% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
38.2% done, time left:   0:00:04 
40.1% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.7% done, time left:   0:00:04 
44.8% done, time left:   0:00:04 
46.3% done, time left:   0:00:03 
48.3% done, time left:   0:00:03 
50.4% done, time left:   0:00:03 
52.3% done, time left:   0:00:02 
54.2% done, time left:   0:00:02 
56.3% done, time left:   0:00:02 
58.2% done, time left:   0:00:02 
60.3% done, time left:   0:00:01 
62.1% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
66.3% done, time left:   0:00:01 
68.1% done, time left:   0:00:01 
70.2% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testSimpleReflectionStatics:1250:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.73 seconds.
