 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.5% done, time left:   0:00:17 
 3.5% done, time left:   0:00:23 
 3.8% done, time left:   0:00:26 
 5.4% done, time left:   0:00:25 
 6.9% done, time left:   0:00:23 
 8.0% done, time left:   0:00:22 
 8.0% done, time left:   0:00:21 
 8.9% done, time left:   0:00:20 
 9.7% done, time left:   0:00:20 
10.7% done, time left:   0:00:20 
11.9% done, time left:   0:00:20 
13.6% done, time left:   0:00:19 
15.3% done, time left:   0:00:18 
17.0% done, time left:   0:00:17 
18.6% done, time left:   0:00:15 
23.5% done, time left:   0:00:07 
25.5% done, time left:   0:00:04 
27.4% done, time left:   0:00:03 
29.2% done, time left:   0:00:03 
31.2% done, time left:   0:00:03 
33.1% done, time left:   0:00:03 
35.0% done, time left:   0:00:03 
37.0% done, time left:   0:00:03 
37.7% done, time left:   0:00:03 
39.5% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
42.1% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
46.0% done, time left:   0:00:03 
47.9% done, time left:   0:00:03 
49.8% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
57.1% done, time left:   0:00:02 
58.9% done, time left:   0:00:02 
60.7% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
64.5% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
70.0% done, time left:   0:00:01 
74.5% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:441:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.02 seconds.
