 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 2.0% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.5% done, time left:   0:00:18 
 3.5% done, time left:   0:00:23 
 4.5% done, time left:   0:00:23 
 6.0% done, time left:   0:00:22 
 7.5% done, time left:   0:00:21 
 8.0% done, time left:   0:00:19 
 8.2% done, time left:   0:00:18 
 9.2% done, time left:   0:00:18 
10.0% done, time left:   0:00:18 
11.5% done, time left:   0:00:18 
13.3% done, time left:   0:00:18 
15.1% done, time left:   0:00:17 
16.9% done, time left:   0:00:15 
18.6% done, time left:   0:00:14 
20.4% done, time left:   0:00:12 
23.8% done, time left:   0:00:09 
25.6% done, time left:   0:00:07 
27.5% done, time left:   0:00:06 
29.3% done, time left:   0:00:05 
31.3% done, time left:   0:00:05 
33.2% done, time left:   0:00:05 
35.1% done, time left:   0:00:04 
37.1% done, time left:   0:00:04 
37.7% done, time left:   0:00:03 
39.5% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
46.2% done, time left:   0:00:03 
48.1% done, time left:   0:00:03 
50.0% done, time left:   0:00:03 
51.7% done, time left:   0:00:02 
53.7% done, time left:   0:00:02 
55.4% done, time left:   0:00:02 
57.2% done, time left:   0:00:02 
58.9% done, time left:   0:00:02 
60.8% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.7% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
71.0% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionNull:1385:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.20 seconds.
