 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left:   0:00:12   
 3.8% done, time left:   0:00:14 
 4.6% done, time left:   0:00:14 
 6.1% done, time left:   0:00:13 
 7.7% done, time left:   0:00:13 
 8.0% done, time left:   0:00:12 
 8.5% done, time left:   0:00:12 
 9.5% done, time left:   0:00:12 
10.9% done, time left:   0:00:13 
12.6% done, time left:   0:00:14 
14.4% done, time left:   0:00:13 
16.2% done, time left:   0:00:13 
18.0% done, time left:   0:00:12 
19.8% done, time left:   0:00:11 
21.7% done, time left:   0:00:10 
23.6% done, time left:   0:00:09 
25.5% done, time left:   0:00:08 
27.4% done, time left:   0:00:07 
29.2% done, time left:   0:00:07 
31.2% done, time left:   0:00:06 
33.2% done, time left:   0:00:06 
35.1% done, time left:   0:00:05 
37.1% done, time left:   0:00:05 
37.8% done, time left:   0:00:04 
39.6% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.5% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.5% done, time left:   0:00:03 
50.4% done, time left:   0:00:03 
52.2% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
55.9% done, time left:   0:00:02 
57.8% done, time left:   0:00:02 
59.6% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
65.3% done, time left:   0:00:01 
67.1% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
70.9% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testSimpleReflectionStatics:1244:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.27 seconds.
