 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left:   0:00:11   
 3.5% done, time left:   0:00:16 
 4.9% done, time left:   0:00:14 
 6.5% done, time left:   0:00:13 
 7.9% done, time left:   0:00:13 
 8.0% done, time left:   0:00:12 
 8.7% done, time left:   0:00:12 
 9.7% done, time left:   0:00:12 
10.8% done, time left:   0:00:13 
12.5% done, time left:   0:00:14 
14.3% done, time left:   0:00:13 
16.1% done, time left:   0:00:13 
18.0% done, time left:   0:00:12 
19.9% done, time left:   0:00:11 
21.9% done, time left:   0:00:10 
23.8% done, time left:   0:00:09 
25.7% done, time left:   0:00:08 
27.6% done, time left:   0:00:07 
29.5% done, time left:   0:00:07 
31.4% done, time left:   0:00:06 
33.5% done, time left:   0:00:05 
35.4% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
37.9% done, time left:   0:00:04 
39.8% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
46.7% done, time left:   0:00:03 
48.7% done, time left:   0:00:03 
50.5% done, time left:   0:00:03 
52.5% done, time left:   0:00:02 
54.2% done, time left:   0:00:02 
56.3% done, time left:   0:00:02 
58.0% done, time left:   0:00:02 
60.0% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
71.3% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionStatics:1273:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.87 seconds.
