 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.5% done, time left: unknown 
 2.2% done, time left: unknown 
 2.9% done, time left: unknown 
 3.6% done, time left:   0:00:13   
 4.7% done, time left:   0:00:12 
 6.3% done, time left:   0:00:11 
 7.9% done, time left:   0:00:10 
 8.0% done, time left:   0:00:10 
 8.4% done, time left:   0:00:10 
 9.4% done, time left:   0:00:10 
10.8% done, time left:   0:00:11 
12.4% done, time left:   0:00:12 
14.2% done, time left:   0:00:12 
16.1% done, time left:   0:00:12 
17.9% done, time left:   0:00:11 
19.7% done, time left:   0:00:10 
21.6% done, time left:   0:00:09 
23.6% done, time left:   0:00:09 
25.5% done, time left:   0:00:08 
27.4% done, time left:   0:00:07 
29.2% done, time left:   0:00:07 
31.3% done, time left:   0:00:06 
33.3% done, time left:   0:00:05 
35.2% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
38.0% done, time left:   0:00:04 
39.9% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
42.8% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
48.8% done, time left:   0:00:03 
50.6% done, time left:   0:00:03 
52.5% done, time left:   0:00:02 
54.1% done, time left:   0:00:02 
56.2% done, time left:   0:00:02 
57.9% done, time left:   0:00:02 
59.8% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
65.5% done, time left:   0:00:01 
67.2% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
71.3% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.assertReflectionArray:249:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.60 seconds.
