 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.9% done, time left:   0:00:13 
 4.6% done, time left:   0:00:14 
 5.6% done, time left:   0:00:13 
 7.2% done, time left:   0:00:13 
 8.0% done, time left:   0:00:13 
 8.0% done, time left:   0:00:12 
 9.1% done, time left:   0:00:13 
10.1% done, time left:   0:00:13 
11.6% done, time left:   0:00:14 
13.4% done, time left:   0:00:14 
15.2% done, time left:   0:00:14 
16.8% done, time left:   0:00:13 
20.0% done, time left:   0:00:11 
24.4% done, time left:   0:00:06 
26.2% done, time left:   0:00:04 
28.1% done, time left:   0:00:03 
30.2% done, time left:   0:00:03 
32.3% done, time left:   0:00:03 
34.4% done, time left:   0:00:03 
36.6% done, time left:   0:00:03 
37.5% done, time left:   0:00:03 
39.6% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
42.8% done, time left:   0:00:03 
45.1% done, time left:   0:00:03 
47.1% done, time left:   0:00:03 
49.1% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
56.5% done, time left:   0:00:02 
58.5% done, time left:   0:00:02 
60.4% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
71.6% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.assertReflectionArray:248:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.99 seconds.
