 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 2.0% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.5% done, time left:   0:00:18 
 3.5% done, time left:   0:00:23 
 4.7% done, time left:   0:00:22 
 6.2% done, time left:   0:00:21 
 7.9% done, time left:   0:00:20 
 8.0% done, time left:   0:00:19 
 8.5% done, time left:   0:00:18 
 9.5% done, time left:   0:00:18 
10.6% done, time left:   0:00:18 
12.4% done, time left:   0:00:18 
14.0% done, time left:   0:00:17 
15.8% done, time left:   0:00:16 
17.6% done, time left:   0:00:14 
19.5% done, time left:   0:00:13 
21.4% done, time left:   0:00:12 
24.5% done, time left:   0:00:09 
26.5% done, time left:   0:00:07 
28.3% done, time left:   0:00:06 
30.3% done, time left:   0:00:06 
32.3% done, time left:   0:00:05 
34.3% done, time left:   0:00:05 
36.3% done, time left:   0:00:04 
37.3% done, time left:   0:00:04 
38.9% done, time left:   0:00:04 
40.9% done, time left:   0:00:04 
41.5% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
45.6% done, time left:   0:00:03 
47.6% done, time left:   0:00:03 
49.5% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
55.2% done, time left:   0:00:02 
57.0% done, time left:   0:00:02 
58.9% done, time left:   0:00:02 
60.8% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
67.3% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:449:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.65 seconds.
