 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left:   0:00:12   
 3.6% done, time left:   0:00:15 
 5.1% done, time left:   0:00:13 
 6.7% done, time left:   0:00:13 
 8.0% done, time left:   0:00:12 
 8.7% done, time left:   0:00:11 
 9.7% done, time left:   0:00:12 
10.9% done, time left:   0:00:13 
12.5% done, time left:   0:00:13 
14.3% done, time left:   0:00:13 
16.1% done, time left:   0:00:13 
17.9% done, time left:   0:00:12 
19.7% done, time left:   0:00:11 
21.5% done, time left:   0:00:10 
23.4% done, time left:   0:00:09 
25.3% done, time left:   0:00:08 
27.1% done, time left:   0:00:08 
29.0% done, time left:   0:00:07 
30.9% done, time left:   0:00:06 
32.8% done, time left:   0:00:06 
34.8% done, time left:   0:00:05 
36.7% done, time left:   0:00:05 
37.4% done, time left:   0:00:04 
39.3% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.0% done, time left:   0:00:03 
43.8% done, time left:   0:00:03 
45.8% done, time left:   0:00:03 
47.9% done, time left:   0:00:03 
50.0% done, time left:   0:00:03 
51.9% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
56.0% done, time left:   0:00:02 
57.9% done, time left:   0:00:02 
60.0% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
69.3% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchyArrayList:429:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.66 seconds.
