 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.3% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 3.5% done, time left:   0:00:12   
 4.2% done, time left:   0:00:13 
 5.0% done, time left:   0:00:13 
 6.5% done, time left:   0:00:12 
 7.9% done, time left:   0:00:12 
 8.0% done, time left:   0:00:12 
 8.7% done, time left:   0:00:11 
 9.7% done, time left:   0:00:12 
11.2% done, time left:   0:00:13 
13.0% done, time left:   0:00:13 
14.8% done, time left:   0:00:13 
16.6% done, time left:   0:00:12 
18.4% done, time left:   0:00:11 
20.3% done, time left:   0:00:10 
22.2% done, time left:   0:00:10 
24.1% done, time left:   0:00:09 
25.9% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
29.7% done, time left:   0:00:07 
31.7% done, time left:   0:00:06 
33.7% done, time left:   0:00:05 
35.7% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
38.4% done, time left:   0:00:04 
40.3% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
43.3% done, time left:   0:00:03 
45.4% done, time left:   0:00:03 
47.2% done, time left:   0:00:03 
49.1% done, time left:   0:00:03 
51.2% done, time left:   0:00:02 
53.0% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
58.6% done, time left:   0:00:02 
60.4% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.2% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
70.0% done, time left:   0:00:01 
71.9% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:453:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.02 seconds.
