 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 2.0% done, time left: unknown 
 2.7% done, time left: unknown 
 3.5% done, time left:   0:00:12   
 4.5% done, time left:   0:00:12 
 6.0% done, time left:   0:00:11 
 7.6% done, time left:   0:00:10 
 8.0% done, time left:   0:00:10 
 8.3% done, time left:   0:00:10 
 9.4% done, time left:   0:00:10 
10.7% done, time left:   0:00:11 
12.4% done, time left:   0:00:12 
14.0% done, time left:   0:00:12 
15.8% done, time left:   0:00:12 
17.6% done, time left:   0:00:11 
19.5% done, time left:   0:00:10 
21.4% done, time left:   0:00:10 
23.3% done, time left:   0:00:09 
25.0% done, time left:   0:00:08 
26.8% done, time left:   0:00:07 
28.7% done, time left:   0:00:07 
30.6% done, time left:   0:00:06 
32.5% done, time left:   0:00:06 
34.5% done, time left:   0:00:05 
36.5% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
39.0% done, time left:   0:00:04 
41.0% done, time left:   0:00:04 
41.6% done, time left:   0:00:03 
43.8% done, time left:   0:00:03 
45.6% done, time left:   0:00:03 
47.6% done, time left:   0:00:03 
49.5% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
55.2% done, time left:   0:00:02 
56.9% done, time left:   0:00:02 
58.9% done, time left:   0:00:02 
60.6% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
64.5% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
70.5% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionStatics:1264:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.72 seconds.
