 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.9% done, time left: unknown 
 2.6% done, time left: unknown 
 3.5% done, time left:   0:00:11   
 4.1% done, time left:   0:00:13 
 5.0% done, time left:   0:00:12 
 6.5% done, time left:   0:00:12 
 7.9% done, time left:   0:00:12 
 8.0% done, time left:   0:00:11 
 8.9% done, time left:   0:00:11 
 9.8% done, time left:   0:00:12 
11.4% done, time left:   0:00:13 
13.2% done, time left:   0:00:13 
15.1% done, time left:   0:00:13 
16.9% done, time left:   0:00:12 
18.5% done, time left:   0:00:11 
20.4% done, time left:   0:00:10 
22.3% done, time left:   0:00:09 
24.2% done, time left:   0:00:09 
26.0% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
29.8% done, time left:   0:00:07 
31.8% done, time left:   0:00:06 
33.9% done, time left:   0:00:05 
35.9% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
38.6% done, time left:   0:00:04 
40.6% done, time left:   0:00:04 
41.5% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
45.6% done, time left:   0:00:03 
47.6% done, time left:   0:00:03 
49.6% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
57.3% done, time left:   0:00:02 
59.1% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.8% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:437:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.08 seconds.
