 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 3.5% done, time left:   0:00:12   
 4.1% done, time left:   0:00:13 
 5.2% done, time left:   0:00:12 
 6.8% done, time left:   0:00:12 
 8.0% done, time left:   0:00:12 
 8.0% done, time left:   0:00:11 
 9.2% done, time left:   0:00:12 
10.1% done, time left:   0:00:12 
11.8% done, time left:   0:00:13 
13.6% done, time left:   0:00:13 
15.4% done, time left:   0:00:12 
17.1% done, time left:   0:00:12 
18.8% done, time left:   0:00:11 
20.7% done, time left:   0:00:10 
22.5% done, time left:   0:00:09 
24.4% done, time left:   0:00:09 
26.2% done, time left:   0:00:08 
28.1% done, time left:   0:00:07 
29.8% done, time left:   0:00:07 
31.9% done, time left:   0:00:06 
34.1% done, time left:   0:00:05 
36.2% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
39.4% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.4% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
49.0% done, time left:   0:00:03 
50.9% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
58.6% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
74.0% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionHierarchy:439:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.72 seconds.
