 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.9% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.5% done, time left:   0:00:17 
 4.5% done, time left:   0:00:16 
 6.1% done, time left:   0:00:15 
 7.7% done, time left:   0:00:15 
 8.0% done, time left:   0:00:14 
 8.4% done, time left:   0:00:13 
 9.5% done, time left:   0:00:13 
10.5% done, time left:   0:00:14 
12.2% done, time left:   0:00:14 
13.9% done, time left:   0:00:14 
15.8% done, time left:   0:00:13 
17.5% done, time left:   0:00:12 
19.5% done, time left:   0:00:11 
21.4% done, time left:   0:00:10 
23.3% done, time left:   0:00:09 
25.2% done, time left:   0:00:08 
27.0% done, time left:   0:00:08 
29.0% done, time left:   0:00:07 
30.9% done, time left:   0:00:06 
32.9% done, time left:   0:00:06 
34.9% done, time left:   0:00:05 
36.8% done, time left:   0:00:05 
37.5% done, time left:   0:00:04 
39.4% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.1% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
46.1% done, time left:   0:00:03 
48.1% done, time left:   0:00:03 
50.0% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
55.5% done, time left:   0:00:02 
57.4% done, time left:   0:00:02 
59.1% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.0% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
70.0% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testSimpleReflectionStatics:1247:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.82 seconds.
