 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:14   
 0.1% done, time left:   0:04:06 
 0.2% done, time left:   0:04:23 
 0.2% done, time left:   0:04:32 
 0.2% done, time left:   0:04:34 
 0.3% done, time left:   0:04:33 
 0.4% done, time left:   0:04:34 
 0.4% done, time left:   0:04:36 
 0.4% done, time left:   0:04:38 
 0.5% done, time left:   0:04:40 
 0.6% done, time left:   0:04:40 
 0.7% done, time left:   0:04:40 
 0.7% done, time left:   0:04:39 
 0.8% done, time left:   0:04:38 
 0.9% done, time left:   0:04:36 
 1.1% done, time left:   0:04:33 
 1.3% done, time left:   0:04:29 
 1.5% done, time left:   0:04:24 
 1.6% done, time left:   0:04:20 
 1.8% done, time left:   0:04:15 
 1.9% done, time left:   0:04:10 
 2.1% done, time left:   0:04:06 
 2.4% done, time left:   0:04:02 
 2.5% done, time left:   0:03:58 
 2.7% done, time left:   0:03:54 
 2.9% done, time left:   0:03:50 
 3.0% done, time left:   0:03:46 
 3.2% done, time left:   0:03:43 
 3.4% done, time left:   0:03:41 
 3.6% done, time left:   0:03:38 
 3.8% done, time left:   0:03:35 
 4.0% done, time left:   0:03:32 
 4.2% done, time left:   0:03:30 
 4.3% done, time left:   0:03:27 
 4.5% done, time left:   0:03:25 
 4.7% done, time left:   0:03:23 
 4.9% done, time left:   0:03:22 
 5.1% done, time left:   0:03:20 
 5.3% done, time left:   0:03:19 
 5.5% done, time left:   0:03:17 
 5.7% done, time left:   0:03:15 
 5.9% done, time left:   0:03:13 
 6.1% done, time left:   0:03:12 
 6.2% done, time left:   0:03:10 
 6.4% done, time left:   0:03:09 
 6.6% done, time left:   0:03:07 
 6.8% done, time left:   0:03:06 
 7.0% done, time left:   0:03:05 
 7.2% done, time left:   0:03:04 
 7.4% done, time left:   0:03:03 
 7.5% done, time left:   0:03:02 
 7.7% done, time left:   0:03:01 
 7.9% done, time left:   0:03:00 
 8.1% done, time left:   0:02:59 
 8.3% done, time left:   0:02:59 
 8.5% done, time left:   0:02:58 
 8.7% done, time left:   0:02:57 
 8.9% done, time left:   0:02:56 
 9.1% done, time left:   0:02:55 
 9.3% done, time left:   0:02:54 
 9.5% done, time left:   0:02:53 
 9.7% done, time left:   0:02:52 
 9.9% done, time left:   0:02:51 
10.1% done, time left:   0:02:50 
10.3% done, time left:   0:02:49 
10.5% done, time left:   0:02:48 
10.7% done, time left:   0:02:46 
10.9% done, time left:   0:02:45 
11.1% done, time left:   0:02:43 
11.2% done, time left:   0:02:42 
11.4% done, time left:   0:02:41 
11.6% done, time left:   0:02:40 
11.8% done, time left:   0:02:39 
12.1% done, time left:   0:02:38 
12.3% done, time left:   0:02:36 
12.5% done, time left:   0:02:35 
12.7% done, time left:   0:02:34 
12.9% done, time left:   0:02:33 
13.1% done, time left:   0:02:32 
13.3% done, time left:   0:02:30 
13.5% done, time left:   0:02:29 
13.7% done, time left:   0:02:28 
13.9% done, time left:   0:02:26 
14.2% done, time left:   0:02:25 
14.3% done, time left:   0:02:23 
14.5% done, time left:   0:02:21 
14.7% done, time left:   0:02:20 
14.9% done, time left:   0:02:19 
