 0.0% done, time left: unknown                               
 0.1% done, time left:   0:11:10   
 0.1% done, time left:   0:09:00 
 0.1% done, time left:   0:08:05 
 0.2% done, time left:   0:07:36 
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:07:00 
 0.3% done, time left:   0:06:46 
 0.3% done, time left:   0:06:32 
 0.3% done, time left:   0:06:23 
 0.4% done, time left:   0:06:16 
 0.4% done, time left:   0:06:09 
 0.4% done, time left:   0:06:05 
 0.5% done, time left:   0:06:01 
 0.5% done, time left:   0:05:57 
 0.5% done, time left:   0:05:54 
 0.6% done, time left:   0:05:50 
 0.6% done, time left:   0:05:46 
 0.7% done, time left:   0:05:43 
 0.8% done, time left:   0:05:37 
 1.0% done, time left:   0:05:31 
 1.2% done, time left:   0:05:23 
 1.4% done, time left:   0:05:16 
 1.6% done, time left:   0:05:08 
 1.8% done, time left:   0:05:01 
 1.9% done, time left:   0:04:55 
 2.1% done, time left:   0:04:49 
 2.3% done, time left:   0:04:42 
 2.5% done, time left:   0:04:37 
 2.7% done, time left:   0:04:31 
 2.9% done, time left:   0:04:26 
 3.0% done, time left:   0:04:20 
 3.2% done, time left:   0:04:16 
 3.4% done, time left:   0:04:12 
 3.6% done, time left:   0:04:08 
 3.8% done, time left:   0:04:04 
 4.0% done, time left:   0:04:01 
 4.2% done, time left:   0:03:57 
 4.4% done, time left:   0:03:54 
 4.5% done, time left:   0:03:50 
 4.7% done, time left:   0:03:48 
 4.9% done, time left:   0:03:45 
 5.1% done, time left:   0:03:43 
 5.4% done, time left:   0:03:41 
 5.6% done, time left:   0:03:39 
 5.8% done, time left:   0:03:37 
 6.0% done, time left:   0:03:35 
 6.2% done, time left:   0:03:33 
 6.4% done, time left:   0:03:31 
 6.5% done, time left:   0:03:28 
 6.7% done, time left:   0:03:26 
 6.9% done, time left:   0:03:24 
 7.1% done, time left:   0:03:23 
 7.3% done, time left:   0:03:21 
 7.5% done, time left:   0:03:20 
 7.7% done, time left:   0:03:19 
 7.9% done, time left:   0:03:18 
 8.0% done, time left:   0:03:15 
 8.2% done, time left:   0:03:14 
 8.4% done, time left:   0:03:14 
 8.7% done, time left:   0:03:13 
 8.9% done, time left:   0:03:11 
 9.2% done, time left:   0:03:10 
 9.4% done, time left:   0:03:09 
 9.6% done, time left:   0:03:07 
 9.8% done, time left:   0:03:06 
10.1% done, time left:   0:03:05 
10.3% done, time left:   0:03:03 
10.6% done, time left:   0:03:01 
10.8% done, time left:   0:03:00 
11.0% done, time left:   0:02:58 
11.2% done, time left:   0:02:56 
11.3% done, time left:   0:02:53 
11.5% done, time left:   0:02:51 
11.7% done, time left:   0:02:49 
12.0% done, time left:   0:02:47 
12.2% done, time left:   0:02:46 
12.4% done, time left:   0:02:44 
12.6% done, time left:   0:02:42 
12.9% done, time left:   0:02:41 
13.1% done, time left:   0:02:39 
13.4% done, time left:   0:02:37 
13.6% done, time left:   0:02:35 
13.8% done, time left:   0:02:33 
14.1% done, time left:   0:02:32 
14.3% done, time left:   0:02:30 
14.5% done, time left:   0:02:28 
14.8% done, time left:   0:02:26 
15.0% done, time left:   0:02:24 
15.2% done, time left:   0:02:22 
15.4% done, time left:   0:02:20 
15.6% done, time left:   0:02:19 
15.8% done, time left:   0:02:17 
16.0% done, time left:   0:02:15 
16.2% done, time left:   0:02:13 
16.4% done, time left:   0:02:11 
16.6% done, time left:   0:02:10 
16.8% done, time left:   0:02:08 
17.0% done, time left:   0:02:06 
17.2% done, time left:   0:02:05 
17.4% done, time left:   0:02:03 
17.4% done, time left:   0:02:00 
17.6% done, time left:   0:01:59 
17.9% done, time left:   0:01:58 
18.1% done, time left:   0:01:57 
18.3% done, time left:   0:01:55 
18.5% done, time left:   0:01:54 
18.7% done, time left:   0:01:53 
19.0% done, time left:   0:01:52 
19.2% done, time left:   0:01:51 
19.4% done, time left:   0:01:49 
19.7% done, time left:   0:01:48 
19.9% done, time left:   0:01:47 
20.1% done, time left:   0:01:46 
20.4% done, time left:   0:01:45 
20.6% done, time left:   0:01:44 
20.8% done, time left:   0:01:42 
21.1% done, time left:   0:01:41 
21.3% done, time left:   0:01:40 
21.5% done, time left:   0:01:39 
21.7% done, time left:   0:01:38 
21.9% done, time left:   0:01:36 
22.1% done, time left:   0:01:35 
22.3% done, time left:   0:01:34 
22.5% done, time left:   0:01:33 
22.7% done, time left:   0:01:32 
22.9% done, time left:   0:01:31 
23.2% done, time left:   0:01:30 
23.4% done, time left:   0:01:29 
23.6% done, time left:   0:01:28 
23.8% done, time left:   0:01:27 
24.0% done, time left:   0:01:26 
24.2% done, time left:   0:01:25 
24.5% done, time left:   0:01:24 
24.7% done, time left:   0:01:23 
24.9% done, time left:   0:01:22 
25.2% done, time left:   0:01:22 
