 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:55   
 0.1% done, time left:   0:03:30 
 0.2% done, time left:   0:03:49 
 0.2% done, time left:   0:03:58 
 0.3% done, time left:   0:04:04 
 0.3% done, time left:   0:04:06 
 0.3% done, time left:   0:04:09 
 0.4% done, time left:   0:04:11 
 0.4% done, time left:   0:04:14 
 0.6% done, time left:   0:04:11 
 0.7% done, time left:   0:04:06 
 0.9% done, time left:   0:03:59 
 1.1% done, time left:   0:03:52 
 1.2% done, time left:   0:03:45 
 1.4% done, time left:   0:03:38 
 1.6% done, time left:   0:03:32 
 1.8% done, time left:   0:03:26 
 1.9% done, time left:   0:03:21 
 2.1% done, time left:   0:03:15 
 2.3% done, time left:   0:03:10 
 2.5% done, time left:   0:03:06 
 2.6% done, time left:   0:03:02 
 2.8% done, time left:   0:02:58 
 3.0% done, time left:   0:02:54 
 3.2% done, time left:   0:02:51 
 3.4% done, time left:   0:02:48 
 3.6% done, time left:   0:02:45 
 3.8% done, time left:   0:02:42 
 4.0% done, time left:   0:02:39 
 4.2% done, time left:   0:02:37 
 4.3% done, time left:   0:02:34 
 4.5% done, time left:   0:02:32 
 4.7% done, time left:   0:02:30 
 4.9% done, time left:   0:02:29 
 5.1% done, time left:   0:02:27 
 5.3% done, time left:   0:02:25 
 5.4% done, time left:   0:02:24 
 5.6% done, time left:   0:02:22 
 5.7% done, time left:   0:02:20 
 5.9% done, time left:   0:02:20 
 6.1% done, time left:   0:02:19 
 6.3% done, time left:   0:02:18 
 6.5% done, time left:   0:02:18 
 6.7% done, time left:   0:02:17 
 7.0% done, time left:   0:02:17 
 7.2% done, time left:   0:02:16 
 7.4% done, time left:   0:02:16 
 7.6% done, time left:   0:02:15 
 7.8% done, time left:   0:02:15 
 8.0% done, time left:   0:02:15 
 8.2% done, time left:   0:02:14 
 8.5% done, time left:   0:02:14 
 8.6% done, time left:   0:02:14 
 8.8% done, time left:   0:02:13 
 9.0% done, time left:   0:02:13 
 9.2% done, time left:   0:02:12 
 9.4% done, time left:   0:02:11 
 9.6% done, time left:   0:02:11 
 9.8% done, time left:   0:02:10 
10.0% done, time left:   0:02:10 
10.2% done, time left:   0:02:09 
10.4% done, time left:   0:02:08 
10.6% done, time left:   0:02:08 
10.8% done, time left:   0:02:07 
11.0% done, time left:   0:02:06 
11.0% done, time left:   0:02:04 
11.2% done, time left:   0:02:04 
11.5% done, time left:   0:02:03 
11.7% done, time left:   0:02:03 
11.9% done, time left:   0:02:03 
12.1% done, time left:   0:02:02 
12.4% done, time left:   0:02:01 
12.6% done, time left:   0:02:01 
12.8% done, time left:   0:02:00 
13.1% done, time left:   0:02:00 
13.3% done, time left:   0:01:59 
13.5% done, time left:   0:01:58 
13.7% done, time left:   0:01:57 
14.0% done, time left:   0:01:56 
14.2% done, time left:   0:01:56 
14.4% done, time left:   0:01:55 
14.6% done, time left:   0:01:54 
14.9% done, time left:   0:01:53 
15.1% done, time left:   0:01:52 
15.3% done, time left:   0:01:51 
15.5% done, time left:   0:01:50 
15.7% done, time left:   0:01:49 
16.0% done, time left:   0:01:49 
16.2% done, time left:   0:01:48 
16.4% done, time left:   0:01:47 
16.6% done, time left:   0:01:46 
16.8% done, time left:   0:01:45 
17.0% done, time left:   0:01:44 
17.2% done, time left:   0:01:42 
17.4% done, time left:   0:01:41 
17.4% done, time left:   0:01:39 
17.6% done, time left:   0:01:39 
17.9% done, time left:   0:01:38 
18.1% done, time left:   0:01:37 
18.3% done, time left:   0:01:37 
18.5% done, time left:   0:01:36 
18.8% done, time left:   0:01:35 
19.0% done, time left:   0:01:34 
19.2% done, time left:   0:01:34 
19.4% done, time left:   0:01:33 
19.7% done, time left:   0:01:32 
19.9% done, time left:   0:01:31 
20.1% done, time left:   0:01:30 
20.3% done, time left:   0:01:30 
20.5% done, time left:   0:01:29 
20.8% done, time left:   0:01:28 
21.0% done, time left:   0:01:27 
21.2% done, time left:   0:01:27 
21.4% done, time left:   0:01:26 
21.6% done, time left:   0:01:25 
21.7% done, time left:   0:01:23 
22.0% done, time left:   0:01:23 
22.2% done, time left:   0:01:22 
22.3% done, time left:   0:01:21 
22.5% done, time left:   0:01:20 
22.7% done, time left:   0:01:19 
22.9% done, time left:   0:01:19 
23.2% done, time left:   0:01:18 
23.4% done, time left:   0:01:18 
23.6% done, time left:   0:01:17 
23.8% done, time left:   0:01:17 
24.1% done, time left:   0:01:16 
24.3% done, time left:   0:01:16 
24.5% done, time left:   0:01:15 
24.7% done, time left:   0:01:15 
25.0% done, time left:   0:01:14 
25.2% done, time left:   0:01:13 
25.4% done, time left:   0:01:13 
25.6% done, time left:   0:01:12 
25.9% done, time left:   0:01:12 
26.1% done, time left:   0:01:11 
26.3% done, time left:   0:01:11 
26.6% done, time left:   0:01:10 
26.8% done, time left:   0:01:09 
27.0% done, time left:   0:01:09 
27.3% done, time left:   0:01:08 
27.5% done, time left:   0:01:08 
27.7% done, time left:   0:01:07 
28.0% done, time left:   0:01:07 
28.2% done, time left:   0:01:06 
28.4% done, time left:   0:01:06 
28.7% done, time left:   0:01:05 
28.8% done, time left:   0:01:04 
29.0% done, time left:   0:01:03 
29.3% done, time left:   0:01:03 
29.5% done, time left:   0:01:02 
29.7% done, time left:   0:01:02 
29.9% done, time left:   0:01:01 
30.2% done, time left:   0:01:01 
30.4% done, time left:   0:01:00 
30.6% done, time left:   0:01:00 
30.9% done, time left:   0:00:59 
31.1% done, time left:   0:00:59 
31.3% done, time left:   0:00:58 
31.5% done, time left:   0:00:57 
31.8% done, time left:   0:00:57 
32.0% done, time left:   0:00:57 
32.2% done, time left:   0:00:56 
32.5% done, time left:   0:00:56 
32.7% done, time left:   0:00:55 
32.9% done, time left:   0:00:55 
33.2% done, time left:   0:00:54 
33.4% done, time left:   0:00:54 
33.6% done, time left:   0:00:53 
33.8% done, time left:   0:00:52 
34.0% done, time left:   0:00:52 
34.3% done, time left:   0:00:51 
34.3% done, time left:   0:00:50 
34.5% done, time left:   0:00:49 
34.7% done, time left:   0:00:49 
35.0% done, time left:   0:00:49 
35.2% done, time left:   0:00:48 
35.4% done, time left:   0:00:48 
35.7% done, time left:   0:00:48 
35.9% done, time left:   0:00:47 
36.1% done, time left:   0:00:47 
36.4% done, time left:   0:00:47 
36.6% done, time left:   0:00:46 
36.8% done, time left:   0:00:46 
37.1% done, time left:   0:00:45 
37.3% done, time left:   0:00:45 
37.5% done, time left:   0:00:45 
37.8% done, time left:   0:00:44 
38.0% done, time left:   0:00:44 
38.2% done, time left:   0:00:44 
38.5% done, time left:   0:00:43 
38.7% done, time left:   0:00:43 
38.9% done, time left:   0:00:42 
39.1% done, time left:   0:00:42 
39.4% done, time left:   0:00:42 
39.6% done, time left:   0:00:41 
39.8% done, time left:   0:00:41 
40.1% done, time left:   0:00:41 
40.3% done, time left:   0:00:40 
40.5% done, time left:   0:00:40 
40.8% done, time left:   0:00:40 
40.8% done, time left:   0:00:38 
41.1% done, time left:   0:00:38 
41.3% done, time left:   0:00:38 
41.5% done, time left:   0:00:37 
41.7% done, time left:   0:00:37 
41.9% done, time left:   0:00:37 
42.1% done, time left:   0:00:37 
42.2% done, time left:   0:00:36 
42.4% done, time left:   0:00:35 
42.6% done, time left:   0:00:35 
42.8% done, time left:   0:00:35 
43.0% done, time left:   0:00:34 
43.3% done, time left:   0:00:34 
43.5% done, time left:   0:00:34 
43.7% done, time left:   0:00:34 
44.0% done, time left:   0:00:34 
44.2% done, time left:   0:00:34 
44.4% done, time left:   0:00:33 
44.6% done, time left:   0:00:33 
44.9% done, time left:   0:00:33 
45.1% done, time left:   0:00:33 
45.3% done, time left:   0:00:32 
45.5% done, time left:   0:00:32 
45.8% done, time left:   0:00:32 
46.0% done, time left:   0:00:32 
46.2% done, time left:   0:00:31 
46.4% done, time left:   0:00:31 
46.6% done, time left:   0:00:31 
46.8% done, time left:   0:00:31 
47.1% done, time left:   0:00:30 
47.3% done, time left:   0:00:30 
47.5% done, time left:   0:00:30 
47.7% done, time left:   0:00:30 
47.9% done, time left:   0:00:29 
48.1% done, time left:   0:00:29 
48.3% done, time left:   0:00:29 
48.6% done, time left:   0:00:29 
48.8% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:28 
49.4% done, time left:   0:00:28 
49.7% done, time left:   0:00:28 
49.9% done, time left:   0:00:28 
50.1% done, time left:   0:00:28 
50.3% done, time left:   0:00:27 
50.5% done, time left:   0:00:27 
50.8% done, time left:   0:00:27 
51.0% done, time left:   0:00:27 
51.2% done, time left:   0:00:26 
51.4% done, time left:   0:00:26 
51.6% done, time left:   0:00:26 
51.9% done, time left:   0:00:26 
52.1% done, time left:   0:00:26 
