 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:20   
 0.1% done, time left:   0:05:19 
 0.1% done, time left:   0:05:40 
 0.2% done, time left:   0:05:48 
 0.2% done, time left:   0:05:51 
 0.2% done, time left:   0:05:47 
 0.3% done, time left:   0:05:41 
 0.3% done, time left:   0:05:36 
 0.4% done, time left:   0:05:33 
 0.4% done, time left:   0:05:29 
 0.4% done, time left:   0:05:27 
 0.5% done, time left:   0:05:26 
 0.5% done, time left:   0:05:25 
 0.6% done, time left:   0:05:23 
 0.6% done, time left:   0:05:21 
 0.6% done, time left:   0:05:19 
 0.7% done, time left:   0:05:17 
 0.8% done, time left:   0:05:15 
 1.0% done, time left:   0:05:10 
 1.1% done, time left:   0:05:04 
 1.3% done, time left:   0:04:58 
 1.5% done, time left:   0:04:52 
 1.6% done, time left:   0:04:46 
 1.8% done, time left:   0:04:41 
 1.9% done, time left:   0:04:35 
 2.1% done, time left:   0:04:30 
 2.3% done, time left:   0:04:26 
 2.4% done, time left:   0:04:21 
 2.6% done, time left:   0:04:16 
 2.7% done, time left:   0:04:11 
 2.9% done, time left:   0:04:07 
 3.1% done, time left:   0:04:03 
 3.3% done, time left:   0:04:01 
 3.5% done, time left:   0:03:58 
 3.7% done, time left:   0:03:54 
 3.9% done, time left:   0:03:52 
 4.1% done, time left:   0:03:49 
 4.3% done, time left:   0:03:46 
 4.5% done, time left:   0:03:43 
 4.6% done, time left:   0:03:41 
 4.8% done, time left:   0:03:38 
 5.0% done, time left:   0:03:36 
 5.2% done, time left:   0:03:34 
 5.4% done, time left:   0:03:32 
 5.6% done, time left:   0:03:30 
 5.8% done, time left:   0:03:28 
 6.0% done, time left:   0:03:27 
 6.1% done, time left:   0:03:24 
 6.3% done, time left:   0:03:23 
 6.5% done, time left:   0:03:22 
 6.7% done, time left:   0:03:21 
 7.0% done, time left:   0:03:20 
 7.2% done, time left:   0:03:19 
 7.4% done, time left:   0:03:18 
 7.6% done, time left:   0:03:17 
 7.9% done, time left:   0:03:16 
 8.1% done, time left:   0:03:15 
 8.3% done, time left:   0:03:14 
 8.5% done, time left:   0:03:12 
 8.7% done, time left:   0:03:11 
 9.0% done, time left:   0:03:10 
 9.2% done, time left:   0:03:08 
 9.4% done, time left:   0:03:07 
 9.6% done, time left:   0:03:05 
 9.7% done, time left:   0:03:03 
 9.9% done, time left:   0:03:01 
10.1% done, time left:   0:02:59 
10.2% done, time left:   0:02:57 
10.4% done, time left:   0:02:56 
10.6% done, time left:   0:02:54 
10.7% done, time left:   0:02:51 
10.9% done, time left:   0:02:50 
11.1% done, time left:   0:02:49 
11.3% done, time left:   0:02:47 
11.5% done, time left:   0:02:46 
11.7% done, time left:   0:02:45 
11.9% done, time left:   0:02:43 
12.1% done, time left:   0:02:42 
12.4% done, time left:   0:02:40 
12.6% done, time left:   0:02:39 
12.8% done, time left:   0:02:37 
13.0% done, time left:   0:02:36 
13.2% done, time left:   0:02:34 
13.4% done, time left:   0:02:33 
13.7% done, time left:   0:02:32 
13.9% done, time left:   0:02:30 
14.1% done, time left:   0:02:29 
14.3% done, time left:   0:02:27 
14.5% done, time left:   0:02:25 
14.8% done, time left:   0:02:24 
15.0% done, time left:   0:02:22 
15.2% done, time left:   0:02:21 
15.4% done, time left:   0:02:19 
15.6% done, time left:   0:02:18 
15.8% done, time left:   0:02:16 
15.9% done, time left:   0:02:14 
16.1% done, time left:   0:02:12 
16.3% done, time left:   0:02:11 
16.5% done, time left:   0:02:09 
