 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:13   
 0.1% done, time left:   0:04:03 
 0.2% done, time left:   0:04:18 
 0.2% done, time left:   0:04:29 
 0.2% done, time left:   0:04:33 
 0.3% done, time left:   0:04:33 
 0.3% done, time left:   0:04:34 
 0.3% done, time left:   0:04:35 
 0.4% done, time left:   0:04:34 
 0.4% done, time left:   0:04:35 
 0.4% done, time left:   0:04:38 
 0.5% done, time left:   0:04:40 
 0.5% done, time left:   0:04:41 
 0.6% done, time left:   0:04:41 
 0.7% done, time left:   0:04:40 
 0.7% done, time left:   0:04:39 
 0.7% done, time left:   0:04:38 
 0.8% done, time left:   0:04:38 
 0.8% done, time left:   0:04:37 
 1.0% done, time left:   0:04:34 
 1.1% done, time left:   0:04:31 
 1.4% done, time left:   0:04:27 
 1.5% done, time left:   0:04:23 
 1.7% done, time left:   0:04:18 
 1.8% done, time left:   0:04:14 
 2.0% done, time left:   0:04:10 
 2.2% done, time left:   0:04:06 
 2.4% done, time left:   0:04:02 
 2.5% done, time left:   0:03:58 
 2.7% done, time left:   0:03:54 
 2.9% done, time left:   0:03:50 
 3.0% done, time left:   0:03:46 
 3.2% done, time left:   0:03:44 
 3.4% done, time left:   0:03:41 
 3.6% done, time left:   0:03:38 
 3.8% done, time left:   0:03:36 
 3.9% done, time left:   0:03:33 
 4.1% done, time left:   0:03:31 
 4.3% done, time left:   0:03:29 
 4.5% done, time left:   0:03:27 
 4.7% done, time left:   0:03:25 
 4.8% done, time left:   0:03:23 
 5.0% done, time left:   0:03:21 
 5.2% done, time left:   0:03:19 
 5.4% done, time left:   0:03:18 
 5.6% done, time left:   0:03:16 
 5.7% done, time left:   0:03:14 
 5.9% done, time left:   0:03:13 
 6.1% done, time left:   0:03:12 
 6.3% done, time left:   0:03:11 
 6.5% done, time left:   0:03:10 
 6.7% done, time left:   0:03:09 
 6.9% done, time left:   0:03:08 
 7.1% done, time left:   0:03:07 
 7.3% done, time left:   0:03:06 
 7.5% done, time left:   0:03:06 
 7.7% done, time left:   0:03:05 
 7.9% done, time left:   0:03:05 
 8.1% done, time left:   0:03:04 
 8.3% done, time left:   0:03:03 
 8.6% done, time left:   0:03:02 
 8.8% done, time left:   0:03:01 
