 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:22   
 0.1% done, time left:   0:03:56 
 0.2% done, time left:   0:04:10 
 0.2% done, time left:   0:04:22 
 0.3% done, time left:   0:04:25 
 0.3% done, time left:   0:04:26 
 0.3% done, time left:   0:04:27 
 0.4% done, time left:   0:04:23 
 0.5% done, time left:   0:04:18 
 0.7% done, time left:   0:04:09 
 0.9% done, time left:   0:04:00 
 1.1% done, time left:   0:03:51 
 1.3% done, time left:   0:03:43 
 1.5% done, time left:   0:03:35 
 1.6% done, time left:   0:03:28 
 1.8% done, time left:   0:03:21 
 2.0% done, time left:   0:03:15 
 2.3% done, time left:   0:03:09 
 2.4% done, time left:   0:03:04 
 2.6% done, time left:   0:02:59 
 2.7% done, time left:   0:02:55 
 3.0% done, time left:   0:02:50 
 3.2% done, time left:   0:02:47 
 3.4% done, time left:   0:02:43 
 3.6% done, time left:   0:02:40 
 3.8% done, time left:   0:02:37 
 4.0% done, time left:   0:02:34 
 4.2% done, time left:   0:02:31 
 4.4% done, time left:   0:02:29 
 4.6% done, time left:   0:02:27 
 4.9% done, time left:   0:02:25 
 5.1% done, time left:   0:02:24 
 5.3% done, time left:   0:02:22 
 5.6% done, time left:   0:02:21 
 5.8% done, time left:   0:02:19 
 5.9% done, time left:   0:02:17 
 6.2% done, time left:   0:02:16 
 6.4% done, time left:   0:02:15 
 6.6% done, time left:   0:02:14 
 6.8% done, time left:   0:02:13 
 7.0% done, time left:   0:02:12 
 7.2% done, time left:   0:02:11 
 7.4% done, time left:   0:02:10 
 7.6% done, time left:   0:02:09 
 7.7% done, time left:   0:02:08 
 7.9% done, time left:   0:02:07 
 8.2% done, time left:   0:02:07 
 8.4% done, time left:   0:02:07 
 8.6% done, time left:   0:02:06 
 8.8% done, time left:   0:02:06 
 9.1% done, time left:   0:02:06 
 9.3% done, time left:   0:02:05 
 9.5% done, time left:   0:02:05 
 9.7% done, time left:   0:02:04 
10.0% done, time left:   0:02:04 
10.2% done, time left:   0:02:03 
10.4% done, time left:   0:02:02 
10.6% done, time left:   0:02:02 
10.9% done, time left:   0:02:01 
11.0% done, time left:   0:02:00 
11.3% done, time left:   0:01:59 
11.5% done, time left:   0:01:58 
11.6% done, time left:   0:01:57 
11.8% done, time left:   0:01:56 
12.1% done, time left:   0:01:56 
12.3% done, time left:   0:01:55 
12.5% done, time left:   0:01:54 
12.7% done, time left:   0:01:54 
13.0% done, time left:   0:01:53 
13.2% done, time left:   0:01:52 
13.4% done, time left:   0:01:51 
13.6% done, time left:   0:01:51 
13.9% done, time left:   0:01:50 
14.1% done, time left:   0:01:49 
